[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 08:01:53:738 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 08:02:03:668 10 sec: 69470 operations; 6947 current ops/sec; est completion in 2 minutes [READ: Count=65992, Max=12263, Min=2, Avg=93.92, 90=195, 99=473, 99.9=723, 99.99=3833] [INSERT: Count=3486, Max=9951, Min=11, Avg=37.14, 90=45, 99=94, 99.9=998, 99.99=9951] 
2024-03-30 08:02:13:667 20 sec: 195313 operations; 12584.3 current ops/sec; est completion in 1 minute [READ: Count=119615, Max=12055, Min=2, Avg=81.09, 90=186, 99=471, 99.9=641, 99.99=817] [INSERT: Count=6225, Max=76, Min=11, Avg=25.4, 90=32, 99=47, 99.9=60, 99.99=71] 
2024-03-30 08:02:23:667 30 sec: 330605 operations; 13529.2 current ops/sec; est completion in 1 minute [READ: Count=128503, Max=3379, Min=2, Avg=75.39, 90=183, 99=469, 99.9=644, 99.99=784] [INSERT: Count=6786, Max=100, Min=10, Avg=24.71, 90=32, 99=43, 99.9=56, 99.99=92] 
2024-03-30 08:02:33:667 40 sec: 470952 operations; 14034.7 current ops/sec; est completion in 45 seconds [READ: Count=133302, Max=2673, Min=2, Avg=72.6, 90=183, 99=467, 99.9=642, 99.99=893] [INSERT: Count=7053, Max=78, Min=11, Avg=24.73, 90=31, 99=42, 99.9=54, 99.99=67] 
2024-03-30 08:02:43:667 50 sec: 614688 operations; 14373.6 current ops/sec; est completion in 32 seconds [READ: Count=136625, Max=1764, Min=2, Avg=70.8, 90=183, 99=466, 99.9=634, 99.99=781] [INSERT: Count=7105, Max=59, Min=11, Avg=24.94, 90=32, 99=41, 99.9=53, 99.99=56] 
2024-03-30 08:02:53:667 60 sec: 762593 operations; 14790.5 current ops/sec; est completion in 19 seconds [READ: Count=140374, Max=1021, Min=2, Avg=68.79, 90=183, 99=467, 99.9=633, 99.99=790] [INSERT: Count=7528, Max=802, Min=11, Avg=25.1, 90=32, 99=41, 99.9=53, 99.99=70] 
2024-03-30 08:03:03:667 70 sec: 913795 operations; 15120.2 current ops/sec; est completion in 7 second [READ: Count=143525, Max=2017, Min=2, Avg=67.21, 90=182, 99=466, 99.9=635, 99.99=858] [INSERT: Count=7678, Max=3151, Min=11, Avg=25.43, 90=32, 99=42, 99.9=53, 99.99=106] 
2024-03-30 08:03:13:667 80 sec: 1000000 operations; 8620.5 current ops/sec; [READ: Count=81919, Max=1034, Min=2, Avg=65.87, 90=181, 99=462, 99.9=636, 99.99=785] [INSERT: Count=4284, Max=59, Min=11, Avg=25.01, 90=32, 99=39, 99.9=54, 99.99=59] 
2024-03-30 08:03:23:667 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 08:03:33:667 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-30 08:03:39:312 105 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30064639, Min=30048256, Avg=30056448, 90=30064639, 99=30064639, 99.9=30064639, 99.99=30064639] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
