[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 08:29:37:713 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 08:29:47:668 10 sec: 51704 operations; 5170.4 current ops/sec; est completion in 3 minutes [READ: Count=49158, Max=14159, Min=2, Avg=133.35, 90=330, 99=462, 99.9=560, 99.99=1414] [UPDATE: Count=2546, Max=1528, Min=16, Avg=166.82, 90=365, 99=504, 99.9=884, 99.99=1528] 
2024-03-29 08:29:57:667 20 sec: 119587 operations; 6788.3 current ops/sec; est completion in 2 minutes [READ: Count=64480, Max=15679, Min=2, Avg=144.56, 90=338, 99=500, 99.9=634, 99.99=815] [UPDATE: Count=3408, Max=1396, Min=17, Avg=171.61, 90=371, 99=540, 99.9=683, 99.99=1396] 
2024-03-29 08:30:07:667 30 sec: 187301 operations; 6771.4 current ops/sec; est completion in 2 minutes [READ: Count=64306, Max=5535, Min=2, Avg=145.06, 90=339, 99=496, 99.9=630, 99.99=743] [UPDATE: Count=3405, Max=674, Min=16, Avg=174.32, 90=368, 99=518, 99.9=647, 99.99=674] 
2024-03-29 08:30:17:667 40 sec: 254947 operations; 6764.6 current ops/sec; est completion in 1 minute [READ: Count=64333, Max=2905, Min=2, Avg=145.62, 90=342, 99=504, 99.9=642, 99.99=864] [UPDATE: Count=3313, Max=682, Min=16, Avg=167.19, 90=365, 99=532, 99.9=646, 99.99=682] 
2024-03-29 08:30:27:667 50 sec: 319650 operations; 6470.3 current ops/sec; est completion in 1 minute [READ: Count=61492, Max=1213, Min=2, Avg=152.17, 90=348, 99=510, 99.9=643, 99.99=762] [UPDATE: Count=3209, Max=795, Min=16, Avg=177.95, 90=374, 99=549, 99.9=678, 99.99=795] 
2024-03-29 08:30:37:667 60 sec: 385947 operations; 6629.7 current ops/sec; est completion in 1 minute [READ: Count=63022, Max=803, Min=2, Avg=148.57, 90=344, 99=504, 99.9=637, 99.99=736] [UPDATE: Count=3277, Max=660, Min=15, Avg=171.98, 90=367, 99=540, 99.9=654, 99.99=660] 
2024-03-29 08:30:47:667 70 sec: 452207 operations; 6626 current ops/sec; est completion in 1 minute [READ: Count=62932, Max=2455, Min=2, Avg=148.48, 90=344, 99=509, 99.9=643, 99.99=861] [UPDATE: Count=3326, Max=823, Min=15, Avg=174.82, 90=368, 99=539, 99.9=701, 99.99=823] 
2024-03-29 08:30:57:667 80 sec: 519585 operations; 6737.8 current ops/sec; est completion in 1 minute [READ: Count=64036, Max=1249, Min=2, Avg=146, 90=345, 99=543, 99.9=682, 99.99=847] [UPDATE: Count=3343, Max=930, Min=16, Avg=172.64, 90=377, 99=551, 99.9=726, 99.99=930] 
2024-03-29 08:31:07:667 90 sec: 585658 operations; 6607.3 current ops/sec; est completion in 1 minute [READ: Count=62730, Max=1127, Min=2, Avg=149.11, 90=366, 99=586, 99.9=756, 99.99=877] [UPDATE: Count=3345, Max=880, Min=16, Avg=171.33, 90=396, 99=610, 99.9=792, 99.99=880] 
2024-03-29 08:31:17:667 100 sec: 657049 operations; 7139.1 current ops/sec; est completion in 53 seconds [READ: Count=67889, Max=2063, Min=2, Avg=137.75, 90=334, 99=490, 99.9=630, 99.99=760] [UPDATE: Count=3499, Max=682, Min=16, Avg=162.17, 90=361, 99=521, 99.9=653, 99.99=682] 
2024-03-29 08:31:27:667 110 sec: 729586 operations; 7253.7 current ops/sec; est completion in 41 seconds [READ: Count=68873, Max=1162, Min=3, Avg=135.22, 90=332, 99=489, 99.9=624, 99.99=741] [UPDATE: Count=3671, Max=800, Min=16, Avg=165.71, 90=362, 99=518, 99.9=660, 99.99=800] 
2024-03-29 08:31:37:667 120 sec: 802828 operations; 7324.2 current ops/sec; est completion in 30 seconds [READ: Count=69692, Max=1927, Min=3, Avg=134.07, 90=332, 99=486, 99.9=619, 99.99=728] [UPDATE: Count=3543, Max=737, Min=16, Avg=162.44, 90=360, 99=510, 99.9=656, 99.99=737] 
2024-03-29 08:31:47:667 130 sec: 876838 operations; 7401 current ops/sec; est completion in 19 seconds [READ: Count=70340, Max=2645, Min=2, Avg=132.54, 90=331, 99=481, 99.9=617, 99.99=864] [UPDATE: Count=3671, Max=702, Min=16, Avg=162.25, 90=360, 99=518, 99.9=634, 99.99=702] 
2024-03-29 08:31:57:667 140 sec: 951286 operations; 7444.8 current ops/sec; est completion in 8 second [READ: Count=70783, Max=1657, Min=3, Avg=131.88, 90=331, 99=481, 99.9=612, 99.99=717] [UPDATE: Count=3666, Max=702, Min=16, Avg=159.25, 90=359, 99=509, 99.9=636, 99.99=702] 
2024-03-29 08:32:07:667 150 sec: 1000000 operations; 4871.4 current ops/sec; [READ: Count=46322, Max=1510, Min=3, Avg=130, 90=330, 99=480, 99.9=613, 99.99=717] [UPDATE: Count=2390, Max=773, Min=15, Avg=159.64, 90=360, 99=518, 99.9=670, 99.99=773] 
2024-03-29 08:32:17:667 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 08:32:27:667 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1702579
rocksdb.block.cache.hit COUNT : 107315
rocksdb.block.cache.add COUNT : 1702579
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1702579
rocksdb.block.cache.data.hit COUNT : 107315
rocksdb.block.cache.data.add COUNT : 1702579
rocksdb.block.cache.data.bytes.insert COUNT : 8161945872
rocksdb.block.cache.bytes.read COUNT : 514794320
rocksdb.block.cache.bytes.write COUNT : 8161945872
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 311058
rocksdb.memtable.miss COUNT : 688942
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 688942
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49612
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58536865
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1632
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 5958
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58536865
rocksdb.write.self COUNT : 49612
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49612
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1606
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
