[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 05:34:34:948 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 05:34:44:888 10 sec: 46182 operations; 4617.74 current ops/sec; est completion in 3 minutes [READ: Count=23052, Max=9183, Min=3, Avg=127.55, 90=338, 99=458, 99.9=571, 99.99=2261] [UPDATE: Count=23140, Max=14159, Min=13, Avg=154.12, 90=362, 99=493, 99.9=666, 99.99=9447] 
2024-03-29 05:34:54:888 20 sec: 121674 operations; 7549.95 current ops/sec; est completion in 2 minutes [READ: Count=37781, Max=961, Min=3, Avg=119.76, 90=331, 99=445, 99.9=517, 99.99=561] [UPDATE: Count=37705, Max=16975, Min=14, Avg=141.57, 90=353, 99=466, 99.9=544, 99.99=1216] 
2024-03-29 05:35:04:888 30 sec: 196609 operations; 7493.5 current ops/sec; est completion in 2 minutes [READ: Count=37222, Max=1028, Min=3, Avg=121.75, 90=332, 99=460, 99.9=527, 99.99=639] [UPDATE: Count=37713, Max=8911, Min=13, Avg=142.35, 90=355, 99=478, 99.9=567, 99.99=703] 
2024-03-29 05:35:14:888 40 sec: 266796 operations; 7018.7 current ops/sec; est completion in 1 minute [READ: Count=35174, Max=3787, Min=2, Avg=131.88, 90=345, 99=500, 99.9=737, 99.99=2075] [UPDATE: Count=35010, Max=3329, Min=12, Avg=150.41, 90=366, 99=518, 99.9=807, 99.99=1858] 
2024-03-29 05:35:24:888 50 sec: 342426 operations; 7563 current ops/sec; est completion in 1 minute [READ: Count=37696, Max=686, Min=3, Avg=121.25, 90=335, 99=450, 99.9=517, 99.99=544] [UPDATE: Count=37937, Max=1200, Min=13, Avg=140.5, 90=356, 99=471, 99.9=540, 99.99=629] 
2024-03-29 05:35:34:888 60 sec: 418851 operations; 7642.5 current ops/sec; est completion in 1 minute [READ: Count=37961, Max=550, Min=3, Avg=119.91, 90=334, 99=450, 99.9=514, 99.99=537] [UPDATE: Count=38468, Max=1001, Min=13, Avg=139.01, 90=355, 99=458, 99.9=540, 99.99=602] 
2024-03-29 05:35:44:888 70 sec: 479968 operations; 6111.7 current ops/sec; est completion in 1 minute [READ: Count=30593, Max=44895, Min=2, Avg=149.52, 90=354, 99=519, 99.9=6415, 99.99=15015] [UPDATE: Count=30516, Max=38463, Min=12, Avg=173.82, 90=378, 99=545, 99.9=6183, 99.99=25743] 
2024-03-29 05:35:54:888 80 sec: 530872 operations; 5090.4 current ops/sec; est completion in 1 minute [READ: Count=25324, Max=19231, Min=4, Avg=182.64, 90=385, 99=694, 99.9=10119, 99.99=15895] [UPDATE: Count=25580, Max=19663, Min=15, Avg=206.1, 90=417, 99=696, 99.9=9655, 99.99=13087] 
2024-03-29 05:36:04:888 90 sec: 585738 operations; 5486.6 current ops/sec; est completion in 1 minute [READ: Count=27613, Max=14823, Min=3, Avg=165.12, 90=373, 99=609, 99.9=7723, 99.99=12735] [UPDATE: Count=27253, Max=17967, Min=13, Avg=195.71, 90=405, 99=647, 99.9=8911, 99.99=13831] 
2024-03-29 05:36:14:888 100 sec: 650011 operations; 6427.3 current ops/sec; est completion in 54 seconds [READ: Count=31727, Max=4007, Min=3, Avg=141.7, 90=358, 99=548, 99.9=1377, 99.99=2613] [UPDATE: Count=32546, Max=7111, Min=12, Avg=165.79, 90=386, 99=581, 99.9=1591, 99.99=2813] 
2024-03-29 05:36:24:888 110 sec: 719274 operations; 6926.3 current ops/sec; est completion in 43 seconds [READ: Count=34527, Max=4311, Min=2, Avg=130.39, 90=351, 99=511, 99.9=1287, 99.99=2625] [UPDATE: Count=34746, Max=14375, Min=11, Avg=154.9, 90=377, 99=542, 99.9=1414, 99.99=3787] 
2024-03-29 05:36:34:888 120 sec: 789465 operations; 7019.1 current ops/sec; est completion in 33 seconds [READ: Count=34987, Max=7859, Min=2, Avg=129.06, 90=349, 99=494, 99.9=1608, 99.99=3393] [UPDATE: Count=35199, Max=8959, Min=12, Avg=152.43, 90=377, 99=522, 99.9=1498, 99.99=2689] 
2024-03-29 05:36:44:888 130 sec: 866301 operations; 7683.6 current ops/sec; est completion in 21 seconds [READ: Count=38436, Max=3097, Min=3, Avg=119.48, 90=329, 99=460, 99.9=1183, 99.99=2153] [UPDATE: Count=38395, Max=2877, Min=12, Avg=138.06, 90=349, 99=479, 99.9=1191, 99.99=2325] 
2024-03-29 05:36:54:888 140 sec: 944240 operations; 7793.9 current ops/sec; est completion in 9 second [READ: Count=38930, Max=11719, Min=1, Avg=118.73, 90=328, 99=450, 99.9=941, 99.99=6883] [UPDATE: Count=39012, Max=12519, Min=11, Avg=135.3, 90=345, 99=467, 99.9=1076, 99.99=5815] 
2024-03-29 05:37:04:888 150 sec: 1000000 operations; 5576 current ops/sec; [READ: Count=27760, Max=2045, Min=2, Avg=115.19, 90=329, 99=438, 99.9=506, 99.99=538] [UPDATE: Count=27997, Max=718, Min=13, Avg=132.5, 90=348, 99=448, 99.9=532, 99.99=567] 
2024-03-29 05:37:14:888 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 05:37:24:888 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 2699113
rocksdb.block.cache.hit COUNT : 209956
rocksdb.block.cache.add COUNT : 1606823
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2699113
rocksdb.block.cache.data.hit COUNT : 209956
rocksdb.block.cache.data.add COUNT : 1606823
rocksdb.block.cache.data.bytes.insert COUNT : 7706244832
rocksdb.block.cache.bytes.read COUNT : 1007791712
rocksdb.block.cache.bytes.write COUNT : 7706244832
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 366813
rocksdb.memtable.miss COUNT : 633187
rocksdb.l0.hit COUNT : 21944
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 611243
rocksdb.compaction.key.drop.new COUNT : 34315
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 501217
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 591381866
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1557
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 200257
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 591381866
rocksdb.write.self COUNT : 501217
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 501217
rocksdb.compact.read.bytes COUNT : 5129533244
rocksdb.compact.write.bytes COUNT : 5166304181
rocksdb.flush.write.bytes COUNT : 333285049
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 16
rocksdb.number.superversion_releases COUNT : 11
rocksdb.number.superversion_cleanups COUNT : 11
rocksdb.number.block.compressed COUNT : 73
rocksdb.number.block.decompressed COUNT : 1544
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 30502509
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 85
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 527722184
