[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 01:54:14:777 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 01:54:24:726 10 sec: 34327 operations; 3432.7 current ops/sec; est completion in 4 minutes [READ: Count=34332, Max=10263, Min=5, Avg=201.36, 90=466, 99=641, 99.9=813, 99.99=1663] 
2024-03-29 01:54:34:725 20 sec: 89252 operations; 5492.5 current ops/sec; est completion in 3 minutes [READ: Count=54922, Max=12911, Min=4, Avg=180.44, 90=452, 99=631, 99.9=779, 99.99=950] 
2024-03-29 01:54:44:725 30 sec: 147669 operations; 5841.7 current ops/sec; est completion in 2 minutes [READ: Count=58416, Max=2761, Min=4, Avg=169.91, 90=444, 99=620, 99.9=765, 99.99=900] 
2024-03-29 01:54:54:726 40 sec: 207026 operations; 5935.7 current ops/sec; est completion in 2 minutes [READ: Count=59358, Max=3161, Min=4, Avg=167.23, 90=442, 99=620, 99.9=766, 99.99=884] 
2024-03-29 01:55:04:725 50 sec: 268229 operations; 6120.3 current ops/sec; est completion in 2 minutes [READ: Count=61202, Max=930, Min=4, Avg=162.18, 90=431, 99=616, 99.9=763, 99.99=838] 
2024-03-29 01:55:14:725 60 sec: 330050 operations; 6182.1 current ops/sec; est completion in 2 minutes [READ: Count=61824, Max=1918, Min=4, Avg=160.55, 90=426, 99=610, 99.9=761, 99.99=895] 
2024-03-29 01:55:24:725 70 sec: 393410 operations; 6336 current ops/sec; est completion in 1 minute [READ: Count=63356, Max=1371, Min=4, Avg=156.63, 90=370, 99=603, 99.9=745, 99.99=906] 
2024-03-29 01:55:34:725 80 sec: 458662 operations; 6525.2 current ops/sec; est completion in 1 minute [READ: Count=65258, Max=2203, Min=4, Avg=152.04, 90=353, 99=596, 99.9=744, 99.99=890] 
2024-03-29 01:55:44:725 90 sec: 524375 operations; 6571.3 current ops/sec; est completion in 1 minute [READ: Count=65707, Max=956, Min=4, Avg=150.99, 90=352, 99=602, 99.9=739, 99.99=900] 
2024-03-29 01:55:54:725 100 sec: 591345 operations; 6697 current ops/sec; est completion in 1 minute [READ: Count=66971, Max=1016, Min=4, Avg=148.13, 90=346, 99=597, 99.9=739, 99.99=871] 
2024-03-29 01:56:04:725 110 sec: 658985 operations; 6764 current ops/sec; est completion in 57 seconds [READ: Count=67644, Max=2285, Min=4, Avg=146.63, 90=343, 99=590, 99.9=737, 99.99=818] 
2024-03-29 01:56:14:725 120 sec: 720699 operations; 6171.4 current ops/sec; est completion in 47 seconds [READ: Count=61709, Max=1503, Min=4, Avg=160.83, 90=423, 99=657, 99.9=855, 99.99=1062] 
2024-03-29 01:56:24:725 130 sec: 789682 operations; 6898.3 current ops/sec; est completion in 35 seconds [READ: Count=68984, Max=1993, Min=4, Avg=143.78, 90=341, 99=586, 99.9=724, 99.99=884] 
2024-03-29 01:56:34:725 140 sec: 859029 operations; 6934.7 current ops/sec; est completion in 23 seconds [READ: Count=69347, Max=1927, Min=4, Avg=143, 90=339, 99=586, 99.9=732, 99.99=873] 
2024-03-29 01:56:44:725 150 sec: 929391 operations; 7036.2 current ops/sec; est completion in 12 seconds [READ: Count=70364, Max=1089, Min=4, Avg=140.93, 90=338, 99=581, 99.9=732, 99.99=904] 
2024-03-29 01:56:54:725 160 sec: 1000000 operations; 7060.9 current ops/sec; [READ: Count=70606, Max=965, Min=4, Avg=139.37, 90=335, 99=569, 99.9=718, 99.99=869] 
2024-03-29 01:57:04:725 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 01:57:14:725 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-29 01:57:24:692 189 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
