[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 19:23:27:853 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 19:23:37:799 10 sec: 83133 operations; 8312.47 current ops/sec; est completion in 1 minute [READ: Count=78951, Max=19855, Min=2, Avg=81.37, 90=195, 99=451, 99.9=592, 99.99=807] [INSERT: Count=4192, Max=2477, Min=11, Avg=33.19, 90=43, 99=85, 99.9=477, 99.99=2477] 
2024-03-28 19:23:47:798 20 sec: 224941 operations; 14180.8 current ops/sec; est completion in 1 minute [READ: Count=134600, Max=955, Min=1, Avg=71.76, 90=188, 99=444, 99.9=562, 99.99=662] [INSERT: Count=7206, Max=78, Min=10, Avg=24.68, 90=32, 99=44, 99.9=57, 99.99=66] 
2024-03-28 19:23:57:798 30 sec: 373746 operations; 14880.5 current ops/sec; est completion in 51 seconds [READ: Count=141320, Max=4255, Min=2, Avg=68.36, 90=187, 99=438, 99.9=563, 99.99=658] [INSERT: Count=7477, Max=68, Min=11, Avg=24.72, 90=31, 99=42, 99.9=55, 99.99=64] 
2024-03-28 19:24:07:798 40 sec: 527806 operations; 15406 current ops/sec; est completion in 36 seconds [READ: Count=146323, Max=2537, Min=2, Avg=65.94, 90=187, 99=433, 99.9=576, 99.99=805] [INSERT: Count=7745, Max=76, Min=11, Avg=25, 90=32, 99=42, 99.9=56, 99.99=61] 
2024-03-28 19:24:17:798 50 sec: 685067 operations; 15726.1 current ops/sec; est completion in 23 seconds [READ: Count=149426, Max=925, Min=2, Avg=64.54, 90=187, 99=420, 99.9=541, 99.99=657] [INSERT: Count=7833, Max=170, Min=11, Avg=24.89, 90=32, 99=43, 99.9=60, 99.99=100] 
2024-03-28 19:24:27:798 60 sec: 844928 operations; 15986.1 current ops/sec; est completion in 12 seconds [READ: Count=151878, Max=2387, Min=2, Avg=63.44, 90=187, 99=418, 99.9=527, 99.99=658] [INSERT: Count=7981, Max=62, Min=11, Avg=25.18, 90=32, 99=43, 99.9=55, 99.99=60] 
2024-03-28 19:24:37:798 70 sec: 997361 operations; 15243.3 current ops/sec; est completion in 1 second [READ: Count=144853, Max=2367, Min=2, Avg=66.63, 90=201, 99=451, 99.9=637, 99.99=882] [INSERT: Count=7584, Max=86, Min=11, Avg=25.4, 90=32, 99=43, 99.9=59, 99.99=75] 
2024-03-28 19:24:47:798 80 sec: 1000000 operations; 263.9 current ops/sec; [READ: Count=2509, Max=986, Min=3, Avg=74.48, 90=235, 99=483, 99.9=634, 99.99=986] [INSERT: Count=122, Max=62, Min=14, Avg=26.55, 90=33, 99=52, 99.9=62, 99.99=62] 
2024-03-28 19:24:57:798 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 19:25:07:798 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 19:25:08:039 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
