[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 04:49:25:625 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 04:49:35:558 10 sec: 42648 operations; 4264.37 current ops/sec; est completion in 3 minutes [READ: Count=40482, Max=7559, Min=2, Avg=157.85, 90=424, 99=597, 99.9=742, 99.99=1094] [UPDATE: Count=2167, Max=11951, Min=19, Avg=208.7, 90=473, 99=657, 99.9=1809, 99.99=11951] 
2024-03-30 04:49:45:557 20 sec: 107588 operations; 6494.65 current ops/sec; est completion in 2 minutes [READ: Count=61775, Max=10591, Min=2, Avg=150.68, 90=379, 99=586, 99.9=717, 99.99=871] [UPDATE: Count=3168, Max=1006, Min=15, Avg=187.51, 90=462, 99=629, 99.9=724, 99.99=1006] 
2024-03-30 04:49:55:557 30 sec: 173184 operations; 6559.6 current ops/sec; est completion in 2 minutes [READ: Count=62287, Max=4479, Min=2, Avg=149.98, 90=377, 99=585, 99.9=707, 99.99=896] [UPDATE: Count=3306, Max=830, Min=15, Avg=176.15, 90=413, 99=602, 99.9=696, 99.99=830] 
2024-03-30 04:50:05:557 40 sec: 225213 operations; 5202.9 current ops/sec; est completion in 2 minutes [READ: Count=49437, Max=2745, Min=2, Avg=189.62, 90=467, 99=650, 99.9=801, 99.99=952] [UPDATE: Count=2591, Max=877, Min=15, Avg=218.21, 90=500, 99=664, 99.9=803, 99.99=877] 
2024-03-30 04:50:15:557 50 sec: 284751 operations; 5953.8 current ops/sec; est completion in 2 minutes [READ: Count=56599, Max=1642, Min=2, Avg=165.69, 90=447, 99=618, 99.9=761, 99.99=943] [UPDATE: Count=2943, Max=926, Min=15, Avg=188.49, 90=466, 99=631, 99.9=736, 99.99=926] 
2024-03-30 04:50:25:557 60 sec: 340780 operations; 5602.9 current ops/sec; est completion in 1 minute [READ: Count=53238, Max=2301, Min=2, Avg=176.06, 90=460, 99=688, 99.9=878, 99.99=1126] [UPDATE: Count=2792, Max=1074, Min=15, Avg=201.54, 90=488, 99=745, 99.9=871, 99.99=1074] 
2024-03-30 04:50:35:557 70 sec: 402899 operations; 6211.9 current ops/sec; est completion in 1 minute [READ: Count=59081, Max=1439, Min=2, Avg=158.39, 90=437, 99=596, 99.9=704, 99.99=874] [UPDATE: Count=3037, Max=904, Min=15, Avg=188.57, 90=476, 99=638, 99.9=769, 99.99=904] 
2024-03-30 04:50:45:557 80 sec: 464734 operations; 6183.5 current ops/sec; est completion in 1 minute [READ: Count=58847, Max=2655, Min=2, Avg=159.37, 90=441, 99=601, 99.9=710, 99.99=832] [UPDATE: Count=2987, Max=824, Min=15, Avg=184.91, 90=466, 99=629, 99.9=696, 99.99=824] 
2024-03-30 04:50:55:557 90 sec: 526902 operations; 6216.8 current ops/sec; est completion in 1 minute [READ: Count=59157, Max=918, Min=2, Avg=158.51, 90=438, 99=596, 99.9=708, 99.99=806] [UPDATE: Count=3010, Max=1349, Min=14, Avg=183.89, 90=465, 99=624, 99.9=819, 99.99=1349] 
2024-03-30 04:51:05:557 100 sec: 588250 operations; 6134.8 current ops/sec; est completion in 1 minute [READ: Count=58273, Max=2251, Min=3, Avg=160.93, 90=443, 99=602, 99.9=735, 99.99=1078] [UPDATE: Count=3074, Max=813, Min=15, Avg=179.65, 90=426, 99=553, 99.9=667, 99.99=813] 
2024-03-30 04:51:15:557 110 sec: 649725 operations; 6147.5 current ops/sec; est completion in 1 minute [READ: Count=58369, Max=1103, Min=3, Avg=159.99, 90=443, 99=598, 99.9=706, 99.99=817] [UPDATE: Count=3107, Max=927, Min=15, Avg=190.73, 90=478, 99=627, 99.9=783, 99.99=927] 
2024-03-30 04:51:25:557 120 sec: 711473 operations; 6174.8 current ops/sec; est completion in 49 seconds [READ: Count=58709, Max=2585, Min=3, Avg=159.5, 90=444, 99=596, 99.9=707, 99.99=816] [UPDATE: Count=3040, Max=703, Min=14, Avg=186.35, 90=479, 99=633, 99.9=700, 99.99=703] 
2024-03-30 04:51:35:557 130 sec: 773272 operations; 6179.9 current ops/sec; est completion in 39 seconds [READ: Count=58752, Max=2899, Min=3, Avg=159.26, 90=444, 99=601, 99.9=727, 99.99=917] [UPDATE: Count=3047, Max=793, Min=16, Avg=188.38, 90=475, 99=626, 99.9=776, 99.99=793] 
2024-03-30 04:51:45:557 140 sec: 835060 operations; 6178.8 current ops/sec; est completion in 28 seconds [READ: Count=58760, Max=2521, Min=3, Avg=159.33, 90=445, 99=597, 99.9=727, 99.99=858] [UPDATE: Count=3027, Max=1134, Min=16, Avg=187.68, 90=470, 99=637, 99.9=748, 99.99=1134] 
2024-03-30 04:51:55:557 150 sec: 896632 operations; 6157.2 current ops/sec; est completion in 18 seconds [READ: Count=58541, Max=2529, Min=3, Avg=160.07, 90=444, 99=597, 99.9=691, 99.99=830] [UPDATE: Count=3029, Max=818, Min=16, Avg=184.68, 90=472, 99=628, 99.9=750, 99.99=818] 
2024-03-30 04:52:05:557 160 sec: 958240 operations; 6160.8 current ops/sec; est completion in 7 second [READ: Count=58551, Max=4723, Min=3, Avg=159.73, 90=444, 99=595, 99.9=710, 99.99=837] [UPDATE: Count=3058, Max=1017, Min=15, Avg=187.44, 90=466, 99=627, 99.9=774, 99.99=1017] 
2024-03-30 04:52:15:557 170 sec: 1000000 operations; 4176 current ops/sec; [READ: Count=39658, Max=1938, Min=3, Avg=159.16, 90=445, 99=600, 99.9=714, 99.99=798] [UPDATE: Count=2101, Max=800, Min=16, Avg=183.28, 90=465, 99=564, 99.9=694, 99.99=800] 
2024-03-30 04:52:25:557 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 04:52:35:557 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 2073788
rocksdb.block.cache.hit COUNT : 198319
rocksdb.block.cache.add COUNT : 2073788
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 2073788
rocksdb.block.cache.data.hit COUNT : 198319
rocksdb.block.cache.data.add COUNT : 2073788
rocksdb.block.cache.data.bytes.insert COUNT : 9943727072
rocksdb.block.cache.bytes.read COUNT : 951705888
rocksdb.block.cache.bytes.write COUNT : 9943727072
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 309780
rocksdb.memtable.miss COUNT : 690220
rocksdb.l0.hit COUNT : 1035
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 689185
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49484
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58385895
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 1656
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 15871
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58385895
rocksdb.write.self COUNT : 49484
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49484
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1603
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 0
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 0
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 266834376
rocksdb.bytes.decompressed.to COUNT : 461954147
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
