[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 16:08:42:701 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 16:08:52:647 10 sec: 21618 operations; 2161.58 current ops/sec; est completion in 7 minutes [READ: Count=21619, Max=10151, Min=7, Avg=267.27, 90=537, 99=717, 99.9=2065, 99.99=4303] 
2024-03-28 16:09:02:647 20 sec: 63155 operations; 4154.12 current ops/sec; est completion in 4 minutes [READ: Count=41536, Max=11039, Min=7, Avg=238.02, 90=525, 99=698, 99.9=2349, 99.99=3695] 
2024-03-28 16:09:12:647 30 sec: 108135 operations; 4498 current ops/sec; est completion in 4 minutes [READ: Count=44982, Max=17311, Min=6, Avg=220.67, 90=514, 99=687, 99.9=2087, 99.99=9863] 
2024-03-28 16:09:22:646 40 sec: 156638 operations; 4850.3 current ops/sec; est completion in 3 minutes [READ: Count=48501, Max=10935, Min=5, Avg=204.68, 90=504, 99=672, 99.9=1941, 99.99=3693] 
2024-03-28 16:09:32:646 50 sec: 210371 operations; 5373.3 current ops/sec; est completion in 3 minutes [READ: Count=53733, Max=3663, Min=5, Avg=184.91, 90=474, 99=629, 99.9=1058, 99.99=2899] 
2024-03-28 16:09:42:646 60 sec: 268030 operations; 5765.9 current ops/sec; est completion in 2 minutes [READ: Count=57662, Max=1798, Min=5, Avg=172.36, 90=459, 99=603, 99.9=684, 99.99=783] 
2024-03-28 16:09:52:646 70 sec: 327428 operations; 5939.8 current ops/sec; est completion in 2 minutes [READ: Count=59396, Max=1580, Min=5, Avg=167.29, 90=453, 99=599, 99.9=690, 99.99=797] 
2024-03-28 16:10:02:646 80 sec: 388055 operations; 6062.7 current ops/sec; est completion in 2 minutes [READ: Count=60629, Max=802, Min=5, Avg=163.86, 90=449, 99=596, 99.9=677, 99.99=767] 
2024-03-28 16:10:12:646 90 sec: 449969 operations; 6191.4 current ops/sec; est completion in 1 minute [READ: Count=61912, Max=1032, Min=5, Avg=160.46, 90=444, 99=589, 99.9=665, 99.99=792] 
2024-03-28 16:10:22:646 100 sec: 506621 operations; 5665.2 current ops/sec; est completion in 1 minute [READ: Count=56653, Max=1283, Min=5, Avg=175.44, 90=460, 99=667, 99.9=839, 99.99=952] 
2024-03-28 16:10:32:646 110 sec: 569992 operations; 6337.1 current ops/sec; est completion in 1 minute [READ: Count=63376, Max=1066, Min=5, Avg=156.72, 90=432, 99=577, 99.9=660, 99.99=769] 
2024-03-28 16:10:42:647 120 sec: 634884 operations; 6489.2 current ops/sec; est completion in 1 minute [READ: Count=64885, Max=1282, Min=5, Avg=153.04, 90=371, 99=572, 99.9=658, 99.99=772] 
2024-03-28 16:10:52:646 130 sec: 700582 operations; 6569.8 current ops/sec; est completion in 56 seconds [READ: Count=65698, Max=1685, Min=5, Avg=151.15, 90=358, 99=537, 99.9=658, 99.99=778] 
2024-03-28 16:11:02:646 140 sec: 766786 operations; 6620.4 current ops/sec; est completion in 43 seconds [READ: Count=66207, Max=839, Min=5, Avg=149.99, 90=354, 99=539, 99.9=655, 99.99=765] 
2024-03-28 16:11:12:647 150 sec: 834971 operations; 6818.5 current ops/sec; est completion in 30 seconds [READ: Count=68183, Max=919, Min=5, Avg=145.6, 90=348, 99=522, 99.9=656, 99.99=773] 
2024-03-28 16:11:22:646 160 sec: 903054 operations; 6808.3 current ops/sec; est completion in 18 seconds [READ: Count=68082, Max=847, Min=5, Avg=145.8, 90=347, 99=518, 99.9=650, 99.99=783] 
2024-03-28 16:11:32:646 170 sec: 971827 operations; 6877.3 current ops/sec; est completion in 5 second [READ: Count=68774, Max=1720, Min=5, Avg=144.34, 90=345, 99=516, 99.9=646, 99.99=760] 
2024-03-28 16:11:42:646 180 sec: 1000000 operations; 2817.3 current ops/sec; [READ: Count=28172, Max=776, Min=5, Avg=143.93, 90=343, 99=514, 99.9=652, 99.99=744] 
2024-03-28 16:11:52:646 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 16:12:02:646 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 16:12:06:770 204 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
