[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 16:12:23:384 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 16:12:33:309 10 sec: 46428 operations; 4642.34 current ops/sec; est completion in 3 minutes [READ: Count=44148, Max=10503, Min=2, Avg=147.83, 90=354, 99=551, 99.9=673, 99.99=1421] [UPDATE: Count=2284, Max=1789, Min=17, Avg=189.56, 90=402, 99=628, 99.9=1250, 99.99=1789] 
2024-03-28 16:12:43:309 20 sec: 115945 operations; 6952.4 current ops/sec; est completion in 2 minutes [READ: Count=65967, Max=1200, Min=2, Avg=141, 90=344, 99=518, 99.9=646, 99.99=758] [UPDATE: Count=3549, Max=756, Min=14, Avg=165.26, 90=368, 99=543, 99.9=691, 99.99=756] 
2024-03-28 16:12:53:309 30 sec: 185573 operations; 6962.8 current ops/sec; est completion in 2 minutes [READ: Count=66182, Max=929, Min=2, Avg=141.21, 90=342, 99=563, 99.9=660, 99.99=791] [UPDATE: Count=3447, Max=7651, Min=14, Avg=167.98, 90=366, 99=558, 99.9=732, 99.99=7651] 
2024-03-28 16:13:03:309 40 sec: 252740 operations; 6716.7 current ops/sec; est completion in 1 minute [READ: Count=63787, Max=2643, Min=2, Avg=146.51, 90=348, 99=578, 99.9=701, 99.99=873] [UPDATE: Count=3376, Max=2447, Min=14, Avg=172.05, 90=374, 99=608, 99.9=782, 99.99=2447] 
2024-03-28 16:13:13:309 50 sec: 318625 operations; 6588.5 current ops/sec; est completion in 1 minute [READ: Count=62581, Max=2465, Min=2, Avg=149.34, 90=351, 99=579, 99.9=695, 99.99=840] [UPDATE: Count=3308, Max=752, Min=13, Avg=176.62, 90=379, 99=574, 99.9=669, 99.99=752] 
2024-03-28 16:13:23:309 60 sec: 379786 operations; 6116.1 current ops/sec; est completion in 1 minute [READ: Count=58135, Max=1057, Min=2, Avg=160.88, 90=431, 99=622, 99.9=808, 99.99=943] [UPDATE: Count=3025, Max=1147, Min=14, Avg=192.35, 90=466, 99=656, 99.9=799, 99.99=1147] 
2024-03-28 16:13:33:309 70 sec: 438649 operations; 5886.3 current ops/sec; est completion in 1 minute [READ: Count=55921, Max=2369, Min=2, Avg=167.64, 90=443, 99=630, 99.9=793, 99.99=1092] [UPDATE: Count=2939, Max=819, Min=14, Avg=191.12, 90=461, 99=662, 99.9=731, 99.99=819] 
2024-03-28 16:13:43:309 80 sec: 502530 operations; 6388.1 current ops/sec; est completion in 1 minute [READ: Count=60654, Max=922, Min=2, Avg=154.45, 90=425, 99=579, 99.9=678, 99.99=777] [UPDATE: Count=3229, Max=3157, Min=13, Avg=174.98, 90=387, 99=606, 99.9=684, 99.99=3157] 
2024-03-28 16:13:53:309 90 sec: 568170 operations; 6564 current ops/sec; est completion in 1 minute [READ: Count=62365, Max=1611, Min=2, Avg=150.22, 90=362, 99=559, 99.9=648, 99.99=756] [UPDATE: Count=3274, Max=939, Min=14, Avg=171.67, 90=379, 99=590, 99.9=704, 99.99=939] 
2024-03-28 16:14:03:309 100 sec: 633858 operations; 6568.8 current ops/sec; est completion in 58 seconds [READ: Count=62325, Max=3011, Min=2, Avg=149.89, 90=361, 99=536, 99.9=648, 99.99=777] [UPDATE: Count=3362, Max=788, Min=14, Avg=174.78, 90=385, 99=592, 99.9=680, 99.99=788] 
2024-03-28 16:14:13:309 110 sec: 699414 operations; 6555.6 current ops/sec; est completion in 48 seconds [READ: Count=62330, Max=1451, Min=2, Avg=150.16, 90=363, 99=553, 99.9=644, 99.99=764] [UPDATE: Count=3226, Max=1102, Min=13, Avg=177.05, 90=443, 99=606, 99.9=696, 99.99=1102] 
2024-03-28 16:14:23:309 120 sec: 765327 operations; 6591.3 current ops/sec; est completion in 37 seconds [READ: Count=62623, Max=3027, Min=2, Avg=149.46, 90=360, 99=534, 99.9=645, 99.99=772] [UPDATE: Count=3290, Max=721, Min=14, Avg=173.22, 90=376, 99=550, 99.9=679, 99.99=721] 
2024-03-28 16:14:33:309 130 sec: 830154 operations; 6482.7 current ops/sec; est completion in 27 seconds [READ: Count=61565, Max=3423, Min=2, Avg=152.14, 90=404, 99=561, 99.9=651, 99.99=812] [UPDATE: Count=3263, Max=1168, Min=14, Avg=173.24, 90=393, 99=548, 99.9=670, 99.99=1168] 
2024-03-28 16:14:43:309 140 sec: 894905 operations; 6475.1 current ops/sec; est completion in 17 seconds [READ: Count=61656, Max=1386, Min=2, Avg=152.16, 90=415, 99=561, 99.9=650, 99.99=782] [UPDATE: Count=3095, Max=812, Min=13, Avg=177.56, 90=406, 99=605, 99.9=687, 99.99=812] 
2024-03-28 16:14:53:309 150 sec: 959487 operations; 6458.2 current ops/sec; est completion in 7 second [READ: Count=61360, Max=4171, Min=2, Avg=152.37, 90=401, 99=562, 99.9=646, 99.99=767] [UPDATE: Count=3221, Max=739, Min=15, Avg=180.56, 90=449, 99=609, 99.9=683, 99.99=739] 
2024-03-28 16:15:03:309 160 sec: 1000000 operations; 4051.3 current ops/sec; [READ: Count=38470, Max=2911, Min=2, Avg=151.53, 90=406, 99=554, 99.9=650, 99.99=767] [UPDATE: Count=2043, Max=771, Min=14, Avg=177.7, 90=432, 99=603, 99.9=660, 99.99=771] 
2024-03-28 16:15:13:309 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 16:15:23:309 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1961431
rocksdb.block.cache.hit COUNT : 192053
rocksdb.block.cache.add COUNT : 1961431
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1961431
rocksdb.block.cache.data.hit COUNT : 192053
rocksdb.block.cache.data.add COUNT : 1961431
rocksdb.block.cache.data.bytes.insert COUNT : 9404377216
rocksdb.block.cache.bytes.read COUNT : 921619664
rocksdb.block.cache.bytes.write COUNT : 9404377216
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 309967
rocksdb.memtable.miss COUNT : 690033
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 690033
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49931
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58913204
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1659
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 6527
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58913204
rocksdb.write.self COUNT : 49931
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49931
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1647
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
