[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 01:40:17:698 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 01:40:27:645 10 sec: 19500 operations; 1949.81 current ops/sec; est completion in 8 minutes [READ: Count=19505, Max=10039, Min=7, Avg=347.92, 90=656, 99=851, 99.9=1041, 99.99=1775] 
2024-03-30 01:40:37:644 20 sec: 52590 operations; 3309.33 current ops/sec; est completion in 6 minutes [READ: Count=33086, Max=13615, Min=7, Avg=300.33, 90=635, 99=814, 99.9=950, 99.99=1151] 
2024-03-30 01:40:47:644 30 sec: 88707 operations; 3611.7 current ops/sec; est completion in 5 minutes [READ: Count=36116, Max=4707, Min=6, Avg=275.43, 90=620, 99=792, 99.9=939, 99.99=1089] 
2024-03-30 01:40:57:644 40 sec: 127642 operations; 3893.5 current ops/sec; est completion in 4 minutes [READ: Count=38937, Max=4211, Min=6, Avg=255.61, 90=610, 99=783, 99.9=932, 99.99=1129] 
2024-03-30 01:41:07:644 50 sec: 169587 operations; 4194.5 current ops/sec; est completion in 4 minutes [READ: Count=41943, Max=1591, Min=4, Avg=237.24, 90=594, 99=772, 99.9=922, 99.99=1063] 
2024-03-30 01:41:17:644 60 sec: 214059 operations; 4447.2 current ops/sec; est completion in 3 minutes [READ: Count=44473, Max=2109, Min=6, Avg=223.69, 90=555, 99=757, 99.9=902, 99.99=1055] 
2024-03-30 01:41:27:644 70 sec: 260714 operations; 4665.5 current ops/sec; est completion in 3 minutes [READ: Count=46656, Max=1210, Min=6, Avg=213.19, 90=505, 99=749, 99.9=903, 99.99=1005] 
2024-03-30 01:41:37:644 80 sec: 309431 operations; 4871.7 current ops/sec; est completion in 2 minutes [READ: Count=48720, Max=1919, Min=7, Avg=204.13, 90=490, 99=733, 99.9=887, 99.99=1028] 
2024-03-30 01:41:47:644 90 sec: 361603 operations; 5217.2 current ops/sec; est completion in 2 minutes [READ: Count=52169, Max=2127, Min=5, Avg=190.54, 90=475, 99=702, 99.9=853, 99.99=963] 
2024-03-30 01:41:57:644 100 sec: 415258 operations; 5365.5 current ops/sec; est completion in 2 minutes [READ: Count=53654, Max=2297, Min=6, Avg=185.24, 90=469, 99=667, 99.9=815, 99.99=944] 
2024-03-30 01:42:07:644 110 sec: 468869 operations; 5361.1 current ops/sec; est completion in 2 minutes [READ: Count=53613, Max=2381, Min=7, Avg=185.4, 90=470, 99=732, 99.9=924, 99.99=1063] 
2024-03-30 01:42:17:645 120 sec: 522734 operations; 5386.5 current ops/sec; est completion in 1 minute [READ: Count=53862, Max=1228, Min=7, Avg=184.53, 90=472, 99=739, 99.9=933, 99.99=1095] 
2024-03-30 01:42:27:644 130 sec: 581428 operations; 5869.4 current ops/sec; est completion in 1 minute [READ: Count=58696, Max=1531, Min=6, Avg=169.26, 90=451, 99=637, 99.9=793, 99.99=925] 
2024-03-30 01:42:37:644 140 sec: 642689 operations; 6126.1 current ops/sec; est completion in 1 minute [READ: Count=61261, Max=1204, Min=7, Avg=162.11, 90=436, 99=627, 99.9=784, 99.99=913] 
2024-03-30 01:42:47:645 150 sec: 705585 operations; 6289.6 current ops/sec; est completion in 1 minute [READ: Count=62894, Max=1121, Min=7, Avg=157.89, 90=422, 99=615, 99.9=767, 99.99=891] 
2024-03-30 01:42:57:645 160 sec: 769651 operations; 6406.6 current ops/sec; est completion in 48 seconds [READ: Count=64066, Max=1071, Min=6, Avg=155, 90=370, 99=611, 99.9=763, 99.99=908] 
2024-03-30 01:43:07:644 170 sec: 834909 operations; 6525.8 current ops/sec; est completion in 34 seconds [READ: Count=65260, Max=1002, Min=6, Avg=152.11, 90=357, 99=604, 99.9=745, 99.99=905] 
2024-03-30 01:43:17:644 180 sec: 900486 operations; 6557.7 current ops/sec; est completion in 20 seconds [READ: Count=65575, Max=1139, Min=6, Avg=151.37, 90=354, 99=598, 99.9=746, 99.99=845] 
2024-03-30 01:43:27:644 190 sec: 968014 operations; 6752.8 current ops/sec; est completion in 7 second [READ: Count=67531, Max=1204, Min=6, Avg=146.97, 90=348, 99=592, 99.9=738, 99.99=878] 
2024-03-30 01:43:37:644 200 sec: 1000000 operations; 3198.6 current ops/sec; [READ: Count=31983, Max=990, Min=6, Avg=145.47, 90=345, 99=574, 99.9=738, 99.99=887] 
2024-03-30 01:43:47:644 210 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 01:43:57:644 220 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.file.write.db.open.micros P50 : 0.500000 P95 : 0.950000 P99 : 0.990000 P100 : 1.000000 COUNT : 21 SUM : 7
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 71.000000 P95 : 3241.000000 P99 : 3241.000000 P100 : 3241.000000 COUNT : 8 SUM : 3795
rocksdb.decompression.times.nanos P50 : 675868.498528 P95 : 2840000.000000 P99 : 9550666.666667 P100 : 37877642.000000 COUNT : 1636 SUM : 1620930005
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-30 01:44:02:376 224 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
