[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-04-29 02:39:48:450 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-04-29 02:39:58:403 10 sec: 47060 operations; 4705.53 current ops/sec; est completion in 3 minutes [READ: Count=44694, Max=9679, Min=2, Avg=146.57, 90=352, 99=625, 99.9=833, 99.99=1606] [UPDATE: Count=2371, Max=3137, Min=16, Avg=185.18, 90=405, 99=668, 99.9=956, 99.99=3137] 
2024-04-29 02:40:08:402 20 sec: 115803 operations; 6874.3 current ops/sec; est completion in 2 minutes [READ: Count=65442, Max=17247, Min=2, Avg=142.77, 90=345, 99=617, 99.9=808, 99.99=1332] [UPDATE: Count=3297, Max=1127, Min=16, Avg=168.99, 90=372, 99=646, 99.9=791, 99.99=1127] 
2024-04-29 02:40:18:402 30 sec: 186397 operations; 7059.4 current ops/sec; est completion in 2 minutes [READ: Count=66979, Max=7011, Min=2, Avg=139.08, 90=342, 99=615, 99.9=777, 99.99=948] [UPDATE: Count=3615, Max=1561, Min=15, Avg=165.98, 90=367, 99=641, 99.9=757, 99.99=1561] 
2024-04-29 02:40:28:402 40 sec: 257260 operations; 7086.3 current ops/sec; est completion in 1 minute [READ: Count=67360, Max=3795, Min=2, Avg=138.84, 90=341, 99=616, 99.9=845, 99.99=1297] [UPDATE: Count=3505, Max=1523, Min=15, Avg=161.7, 90=364, 99=649, 99.9=834, 99.99=1523] 
2024-04-29 02:40:38:402 50 sec: 329793 operations; 7253.3 current ops/sec; est completion in 1 minute [READ: Count=68853, Max=2389, Min=2, Avg=135.5, 90=336, 99=608, 99.9=770, 99.99=999] [UPDATE: Count=3678, Max=1397, Min=16, Avg=160.25, 90=360, 99=630, 99.9=780, 99.99=1397] 
2024-04-29 02:40:48:402 60 sec: 398803 operations; 6901 current ops/sec; est completion in 1 minute [READ: Count=65614, Max=2157, Min=2, Avg=142.52, 90=374, 99=640, 99.9=894, 99.99=1307] [UPDATE: Count=3395, Max=1147, Min=15, Avg=168.19, 90=401, 99=662, 99.9=850, 99.99=1147] 
2024-04-29 02:40:58:402 70 sec: 467527 operations; 6872.4 current ops/sec; est completion in 1 minute [READ: Count=65268, Max=3145, Min=2, Avg=143.17, 90=351, 99=629, 99.9=858, 99.99=1094] [UPDATE: Count=3456, Max=1039, Min=16, Avg=167.23, 90=374, 99=641, 99.9=833, 99.99=1039] 
2024-04-29 02:41:08:402 80 sec: 537027 operations; 6950 current ops/sec; est completion in 1 minute [READ: Count=66046, Max=4155, Min=2, Avg=141.41, 90=341, 99=613, 99.9=765, 99.99=1087] [UPDATE: Count=3455, Max=1056, Min=14, Avg=168.73, 90=371, 99=635, 99.9=821, 99.99=1056] 
2024-04-29 02:41:18:402 90 sec: 606086 operations; 6905.9 current ops/sec; est completion in 59 seconds [READ: Count=65570, Max=1733, Min=2, Avg=142.26, 90=342, 99=614, 99.9=759, 99.99=968] [UPDATE: Count=3490, Max=1578, Min=15, Avg=170.73, 90=375, 99=650, 99.9=923, 99.99=1578] 
2024-04-29 02:41:28:402 100 sec: 673734 operations; 6764.8 current ops/sec; est completion in 49 seconds [READ: Count=64271, Max=2375, Min=2, Avg=145.35, 90=346, 99=621, 99.9=810, 99.99=1638] [UPDATE: Count=3376, Max=1355, Min=16, Avg=172.4, 90=373, 99=648, 99.9=899, 99.99=1355] 
2024-04-29 02:41:38:402 110 sec: 742519 operations; 6878.5 current ops/sec; est completion in 39 seconds [READ: Count=65293, Max=2173, Min=2, Avg=142.82, 90=343, 99=618, 99.9=779, 99.99=1005] [UPDATE: Count=3492, Max=1041, Min=15, Avg=171.25, 90=376, 99=643, 99.9=830, 99.99=1041] 
2024-04-29 02:41:48:402 120 sec: 810410 operations; 6789.1 current ops/sec; est completion in 29 seconds [READ: Count=64534, Max=4563, Min=2, Avg=144.98, 90=347, 99=619, 99.9=784, 99.99=1083] [UPDATE: Count=3361, Max=894, Min=16, Avg=168.98, 90=378, 99=649, 99.9=829, 99.99=894] 
2024-04-29 02:41:58:402 130 sec: 878140 operations; 6773 current ops/sec; est completion in 19 seconds [READ: Count=64412, Max=1950, Min=2, Avg=145.16, 90=348, 99=622, 99.9=818, 99.99=1224] [UPDATE: Count=3317, Max=1092, Min=16, Avg=173.15, 90=379, 99=648, 99.9=887, 99.99=1092] 
2024-04-29 02:42:08:402 140 sec: 945514 operations; 6737.4 current ops/sec; est completion in 9 second [READ: Count=63985, Max=3795, Min=2, Avg=145.98, 90=348, 99=623, 99.9=785, 99.99=1321] [UPDATE: Count=3385, Max=1454, Min=15, Avg=172.17, 90=376, 99=658, 99.9=805, 99.99=1454] 
2024-04-29 02:42:18:402 150 sec: 1000000 operations; 5448.6 current ops/sec; [READ: Count=51818, Max=2623, Min=2, Avg=144.27, 90=345, 99=619, 99.9=781, 99.99=1002] [UPDATE: Count=2668, Max=829, Min=15, Avg=171.43, 90=381, 99=639, 99.9=763, 99.99=829] 
2024-04-29 02:42:28:402 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-04-29 02:42:38:402 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1331314
rocksdb.block.cache.hit COUNT : 724255
rocksdb.block.cache.add COUNT : 1331314
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1331314
rocksdb.block.cache.data.hit COUNT : 724255
rocksdb.block.cache.data.add COUNT : 1331314
rocksdb.block.cache.data.bytes.insert COUNT : 6381015856
rocksdb.block.cache.bytes.read COUNT : 3470874224
rocksdb.block.cache.bytes.write COUNT : 6381015856
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 311257
rocksdb.memtable.miss COUNT : 688743
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 688743
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49861
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58830595
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1647
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 6226
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58830595
rocksdb.write.self COUNT : 49861
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49861
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1630
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
