[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 06:31:05:884 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 06:31:15:840 10 sec: 49970 operations; 4996.5 current ops/sec; est completion in 3 minutes [READ: Count=47499, Max=9887, Min=2, Avg=142.19, 90=344, 99=571, 99.9=726, 99.99=1355] [UPDATE: Count=2473, Max=1628, Min=15, Avg=180.01, 90=384, 99=610, 99.9=845, 99.99=1628] 
2024-03-28 06:31:25:840 20 sec: 121381 operations; 7141.1 current ops/sec; est completion in 2 minutes [READ: Count=67826, Max=10207, Min=2, Avg=137.22, 90=337, 99=523, 99.9=684, 99.99=901] [UPDATE: Count=3584, Max=815, Min=14, Avg=166.8, 90=365, 99=592, 99.9=676, 99.99=815] 
2024-03-28 06:31:35:840 30 sec: 194862 operations; 7348.1 current ops/sec; est completion in 2 minutes [READ: Count=69908, Max=4081, Min=2, Avg=133.72, 90=334, 99=518, 99.9=657, 99.99=794] [UPDATE: Count=3572, Max=719, Min=13, Avg=160.19, 90=359, 99=524, 99.9=642, 99.99=719] 
2024-03-28 06:31:45:840 40 sec: 269980 operations; 7511.8 current ops/sec; est completion in 1 minute [READ: Count=71343, Max=3591, Min=2, Avg=130.74, 90=331, 99=504, 99.9=659, 99.99=853] [UPDATE: Count=3775, Max=792, Min=13, Avg=156.8, 90=358, 99=539, 99.9=679, 99.99=792] 
2024-03-28 06:31:55:840 50 sec: 345391 operations; 7541.1 current ops/sec; est completion in 1 minute [READ: Count=71693, Max=2479, Min=2, Avg=130.26, 90=330, 99=500, 99.9=659, 99.99=803] [UPDATE: Count=3720, Max=703, Min=14, Avg=156.07, 90=357, 99=518, 99.9=661, 99.99=703] 
2024-03-28 06:32:05:840 60 sec: 420863 operations; 7547.2 current ops/sec; est completion in 1 minute [READ: Count=71684, Max=2343, Min=2, Avg=130.1, 90=331, 99=503, 99.9=660, 99.99=796] [UPDATE: Count=3787, Max=797, Min=14, Avg=156.67, 90=359, 99=527, 99.9=673, 99.99=797] 
2024-03-28 06:32:15:840 70 sec: 487549 operations; 6668.6 current ops/sec; est completion in 1 minute [READ: Count=63290, Max=2899, Min=2, Avg=147.25, 90=350, 99=604, 99.9=747, 99.99=918] [UPDATE: Count=3397, Max=868, Min=16, Avg=178.17, 90=378, 99=637, 99.9=777, 99.99=868] 
2024-03-28 06:32:25:840 80 sec: 550881 operations; 6333.2 current ops/sec; est completion in 1 minute [READ: Count=60159, Max=3243, Min=3, Avg=155.43, 90=369, 99=618, 99.9=762, 99.99=905] [UPDATE: Count=3172, Max=798, Min=14, Avg=182.03, 90=436, 99=630, 99.9=750, 99.99=798] 
2024-03-28 06:32:35:840 90 sec: 613221 operations; 6234 current ops/sec; est completion in 57 seconds [READ: Count=59228, Max=1049, Min=2, Avg=158.02, 90=428, 99=622, 99.9=771, 99.99=891] [UPDATE: Count=3115, Max=1872, Min=16, Avg=183.54, 90=428, 99=655, 99.9=855, 99.99=1872] 
2024-03-28 06:32:45:840 100 sec: 675549 operations; 6232.8 current ops/sec; est completion in 49 seconds [READ: Count=59252, Max=2663, Min=3, Avg=157.9, 90=428, 99=622, 99.9=772, 99.99=945] [UPDATE: Count=3072, Max=805, Min=15, Avg=186.57, 90=461, 99=644, 99.9=789, 99.99=805] 
2024-03-28 06:32:55:840 110 sec: 737258 operations; 6170.9 current ops/sec; est completion in 40 seconds [READ: Count=58605, Max=931, Min=3, Avg=159.54, 90=432, 99=624, 99.9=765, 99.99=880] [UPDATE: Count=3104, Max=1091, Min=15, Avg=186.71, 90=465, 99=664, 99.9=805, 99.99=1091] 
2024-03-28 06:33:05:840 120 sec: 799782 operations; 6252.4 current ops/sec; est completion in 31 seconds [READ: Count=59359, Max=3127, Min=2, Avg=157.33, 90=427, 99=619, 99.9=758, 99.99=901] [UPDATE: Count=3166, Max=854, Min=16, Avg=186.64, 90=464, 99=656, 99.9=784, 99.99=854] 
2024-03-28 06:33:15:840 130 sec: 862719 operations; 6293.7 current ops/sec; est completion in 21 seconds [READ: Count=59788, Max=3061, Min=2, Avg=156.39, 90=419, 99=617, 99.9=762, 99.99=934] [UPDATE: Count=3149, Max=911, Min=17, Avg=183.5, 90=453, 99=650, 99.9=752, 99.99=911] 
2024-03-28 06:33:25:840 140 sec: 926395 operations; 6367.6 current ops/sec; est completion in 12 seconds [READ: Count=60573, Max=905, Min=3, Avg=154.67, 90=381, 99=614, 99.9=756, 99.99=851] [UPDATE: Count=3106, Max=4077, Min=16, Avg=179.72, 90=388, 99=639, 99.9=790, 99.99=4077] 
2024-03-28 06:33:35:840 150 sec: 990077 operations; 6368.2 current ops/sec; est completion in 2 second [READ: Count=60504, Max=2883, Min=3, Avg=154.51, 90=369, 99=616, 99.9=754, 99.99=852] [UPDATE: Count=3174, Max=745, Min=16, Avg=182, 90=392, 99=644, 99.9=724, 99.99=745] 
2024-03-28 06:33:45:840 160 sec: 1000000 operations; 992.3 current ops/sec; [READ: Count=9448, Max=2721, Min=3, Avg=157.25, 90=370, 99=614, 99.9=767, 99.99=974] [UPDATE: Count=475, Max=784, Min=18, Avg=190.58, 90=388, 99=632, 99.9=784, 99.99=784] 
2024-03-28 06:33:55:840 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 06:34:05:840 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1780735
rocksdb.block.cache.hit COUNT : 794974
rocksdb.block.cache.add COUNT : 1780735
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1780735
rocksdb.block.cache.data.hit COUNT : 794974
rocksdb.block.cache.data.add COUNT : 1780735
rocksdb.block.cache.data.bytes.insert COUNT : 8537234448
rocksdb.block.cache.bytes.read COUNT : 3805395440
rocksdb.block.cache.bytes.write COUNT : 8537234448
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 309026
rocksdb.memtable.miss COUNT : 690974
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 690974
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49841
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58807022
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1645
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 6527
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58807022
rocksdb.write.self COUNT : 49841
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49841
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1629
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
