[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 06:27:29:856 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 06:27:39:795 10 sec: 27771 operations; 2776.82 current ops/sec; est completion in 5 minutes [READ: Count=27779, Max=9735, Min=5, Avg=256.39, 90=568, 99=754, 99.9=897, 99.99=1485] 
2024-03-28 06:27:49:795 20 sec: 70797 operations; 4303.03 current ops/sec; est completion in 4 minutes [READ: Count=43021, Max=9983, Min=5, Avg=230.81, 90=524, 99=763, 99.9=945, 99.99=1216] 
2024-03-28 06:27:59:795 30 sec: 115705 operations; 4490.8 current ops/sec; est completion in 3 minutes [READ: Count=44905, Max=3215, Min=5, Avg=221.52, 90=553, 99=795, 99.9=968, 99.99=1131] 
2024-03-28 06:28:09:795 40 sec: 167577 operations; 5187.2 current ops/sec; est completion in 3 minutes [READ: Count=51878, Max=5459, Min=3, Avg=191.69, 90=469, 99=654, 99.9=810, 99.99=919] 
2024-03-28 06:28:19:795 50 sec: 222320 operations; 5474.3 current ops/sec; est completion in 2 minutes [READ: Count=54737, Max=1528, Min=5, Avg=181.63, 90=462, 99=646, 99.9=785, 99.99=898] 
2024-03-28 06:28:29:795 60 sec: 279727 operations; 5740.7 current ops/sec; est completion in 2 minutes [READ: Count=57407, Max=1385, Min=5, Avg=173.13, 90=454, 99=636, 99.9=781, 99.99=957] 
2024-03-28 06:28:39:795 70 sec: 339683 operations; 5995.6 current ops/sec; est completion in 2 minutes [READ: Count=59961, Max=1044, Min=4, Avg=165.73, 90=445, 99=624, 99.9=776, 99.99=912] 
2024-03-28 06:28:49:795 80 sec: 401588 operations; 6190.5 current ops/sec; est completion in 2 minutes [READ: Count=61901, Max=1065, Min=3, Avg=160.5, 90=436, 99=616, 99.9=759, 99.99=869] 
2024-03-28 06:28:59:795 90 sec: 463194 operations; 6160.6 current ops/sec; est completion in 1 minute [READ: Count=61606, Max=1435, Min=5, Avg=161.26, 90=428, 99=610, 99.9=758, 99.99=885] 
2024-03-28 06:29:09:795 100 sec: 526403 operations; 6320.9 current ops/sec; est completion in 1 minute [READ: Count=63209, Max=1698, Min=5, Avg=157.16, 90=368, 99=605, 99.9=750, 99.99=849] 
2024-03-28 06:29:19:795 110 sec: 591671 operations; 6526.8 current ops/sec; est completion in 1 minute [READ: Count=65268, Max=1869, Min=5, Avg=152.15, 90=353, 99=595, 99.9=731, 99.99=813] 
2024-03-28 06:29:29:795 120 sec: 658498 operations; 6682.7 current ops/sec; est completion in 1 minute [READ: Count=66826, Max=1060, Min=4, Avg=148.59, 90=346, 99=586, 99.9=723, 99.99=843] 
2024-03-28 06:29:39:795 130 sec: 727340 operations; 6884.2 current ops/sec; est completion in 49 seconds [READ: Count=68844, Max=1372, Min=5, Avg=144.21, 90=341, 99=580, 99.9=713, 99.99=844] 
2024-03-28 06:29:49:795 140 sec: 796029 operations; 6868.9 current ops/sec; est completion in 36 seconds [READ: Count=68687, Max=1105, Min=4, Avg=144.54, 90=343, 99=584, 99.9=706, 99.99=790] 
2024-03-28 06:29:59:795 150 sec: 863980 operations; 6795.1 current ops/sec; est completion in 24 seconds [READ: Count=67952, Max=1153, Min=5, Avg=146.13, 90=347, 99=583, 99.9=712, 99.99=836] 
2024-03-28 06:30:09:795 160 sec: 933425 operations; 6944.5 current ops/sec; est completion in 12 seconds [READ: Count=69444, Max=1156, Min=5, Avg=142.94, 90=340, 99=573, 99.9=692, 99.99=793] 
2024-03-28 06:30:19:795 170 sec: 1000000 operations; 6657.5 current ops/sec; [READ: Count=66575, Max=898, Min=4, Avg=138.93, 90=336, 99=567, 99.9=693, 99.99=783] 
2024-03-28 06:30:29:795 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 06:30:39:794 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 06:30:49:156 199 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
