[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadf -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadf -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-30 02:05:23:621 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-30 02:05:33:570 10 sec: 20592 operations; 2058.99 current ops/sec; est completion in 7 minutes [READ: Count=20593, Max=10255, Min=3, Avg=280.81, 90=631, 99=824, 99.9=989, 99.99=1263] [READ-MODIFY-WRITE: Count=10233, Max=14759, Min=18, Avg=329.9, 90=681, 99=917, 99.9=1162, 99.99=10895] [UPDATE: Count=10233, Max=10191, Min=13, Avg=44.43, 90=71, 99=113, 99.9=290, 99.99=2835] 
2024-03-30 02:05:43:570 20 sec: 57325 operations; 3673.67 current ops/sec; est completion in 5 minutes [READ: Count=36734, Max=22287, Min=3, Avg=252.41, 90=611, 99=786, 99.9=934, 99.99=1082] [READ-MODIFY-WRITE: Count=18295, Max=1323, Min=17, Avg=288.27, 90=655, 99=833, 99.9=974, 99.99=1136] [UPDATE: Count=18295, Max=1021, Min=12, Avg=34.44, 90=46, 99=64, 99.9=86, 99.99=109] 
2024-03-30 02:05:53:570 30 sec: 96188 operations; 3886.3 current ops/sec; est completion in 4 minutes [READ: Count=38862, Max=6347, Min=2, Avg=238.66, 90=593, 99=780, 99.9=931, 99.99=1050] [READ-MODIFY-WRITE: Count=19357, Max=7963, Min=18, Avg=272.46, 90=635, 99=826, 99.9=980, 99.99=1340] [UPDATE: Count=19357, Max=7059, Min=13, Avg=33.09, 90=44, 99=60, 99.9=84, 99.99=135] 
2024-03-30 02:06:03:570 40 sec: 136485 operations; 4029.7 current ops/sec; est completion in 4 minutes [READ: Count=40296, Max=4735, Min=3, Avg=229.62, 90=555, 99=774, 99.9=943, 99.99=3285] [READ-MODIFY-WRITE: Count=20178, Max=5647, Min=18, Avg=264.11, 90=607, 99=823, 99.9=1029, 99.99=4135] [UPDATE: Count=20180, Max=935, Min=14, Avg=32.85, 90=44, 99=62, 99.9=89, 99.99=107] 
2024-03-30 02:06:13:570 50 sec: 178441 operations; 4195.6 current ops/sec; est completion in 3 minutes [READ: Count=41957, Max=1856, Min=3, Avg=220.08, 90=522, 99=765, 99.9=926, 99.99=1076] [READ-MODIFY-WRITE: Count=21086, Max=1951, Min=18, Avg=253.18, 90=567, 99=809, 99.9=976, 99.99=1172] [UPDATE: Count=21084, Max=837, Min=13, Avg=32.35, 90=43, 99=58, 99.9=73, 99.99=90] 
2024-03-30 02:06:23:570 60 sec: 221788 operations; 4334.7 current ops/sec; est completion in 3 minutes [READ: Count=43346, Max=4779, Min=3, Avg=212.56, 90=510, 99=754, 99.9=895, 99.99=1116] [READ-MODIFY-WRITE: Count=21570, Max=1539, Min=18, Avg=246.18, 90=553, 99=798, 99.9=926, 99.99=1030] [UPDATE: Count=21570, Max=881, Min=14, Avg=32.45, 90=44, 99=59, 99.9=78, 99.99=124] 
2024-03-30 02:06:33:570 70 sec: 265744 operations; 4395.6 current ops/sec; est completion in 3 minutes [READ: Count=43956, Max=6007, Min=2, Avg=209.2, 90=507, 99=753, 99.9=954, 99.99=3499] [READ-MODIFY-WRITE: Count=21814, Max=11447, Min=16, Avg=243.84, 90=553, 99=802, 99.9=1021, 99.99=3551] [UPDATE: Count=21816, Max=963, Min=12, Avg=32.6, 90=44, 99=60, 99.9=86, 99.99=655] 
2024-03-30 02:06:43:570 80 sec: 308953 operations; 4320.9 current ops/sec; est completion in 2 minutes [READ: Count=43210, Max=2143, Min=3, Avg=212.89, 90=525, 99=797, 99.9=996, 99.99=1176] [READ-MODIFY-WRITE: Count=21462, Max=2807, Min=17, Avg=248.63, 90=575, 99=853, 99.9=1060, 99.99=1194] [UPDATE: Count=21460, Max=952, Min=13, Avg=33.41, 90=46, 99=60, 99.9=84, 99.99=117] 
2024-03-30 02:06:53:570 90 sec: 352840 operations; 4388.7 current ops/sec; est completion in 2 minutes [READ: Count=43888, Max=4267, Min=2, Avg=209.31, 90=516, 99=796, 99.9=1010, 99.99=1254] [READ-MODIFY-WRITE: Count=21903, Max=1308, Min=18, Avg=242.18, 90=559, 99=836, 99.9=1072, 99.99=1259] [UPDATE: Count=21903, Max=131, Min=13, Avg=33.2, 90=45, 99=59, 99.9=75, 99.99=111] 
2024-03-30 02:07:03:570 100 sec: 399552 operations; 4671.2 current ops/sec; est completion in 2 minutes [READ: Count=46710, Max=3803, Min=2, Avg=195.45, 90=491, 99=708, 99.9=924, 99.99=2433] [READ-MODIFY-WRITE: Count=23395, Max=4089, Min=17, Avg=228.46, 90=534, 99=741, 99.9=984, 99.99=3269] [UPDATE: Count=23397, Max=3231, Min=13, Avg=33.28, 90=45, 99=59, 99.9=80, 99.99=133] 
2024-03-30 02:07:13:569 110 sec: 447814 operations; 4826.2 current ops/sec; est completion in 2 minutes [READ: Count=48263, Max=1601, Min=3, Avg=188.72, 90=486, 99=681, 99.9=855, 99.99=1007] [READ-MODIFY-WRITE: Count=24136, Max=1691, Min=18, Avg=222.08, 90=530, 99=723, 99.9=898, 99.99=1071] [UPDATE: Count=24134, Max=771, Min=13, Avg=33.14, 90=46, 99=59, 99.9=77, 99.99=99] 
2024-03-30 02:07:23:570 120 sec: 487059 operations; 3924.5 current ops/sec; est completion in 2 minutes [READ: Count=39246, Max=25103, Min=2, Avg=227.8, 90=531, 99=847, 99.9=6575, 99.99=15847] [READ-MODIFY-WRITE: Count=19607, Max=25199, Min=17, Avg=279.4, 90=597, 99=945, 99.9=8183, 99.99=17327] [UPDATE: Count=19609, Max=8163, Min=13, Avg=48.74, 90=74, 99=93, 99.9=125, 99.99=1271] 
2024-03-30 02:07:33:570 130 sec: 532753 operations; 4569.4 current ops/sec; est completion in 1 minute [READ: Count=45692, Max=4159, Min=3, Avg=194.41, 90=505, 99=726, 99.9=2205, 99.99=3691] [READ-MODIFY-WRITE: Count=22777, Max=4515, Min=19, Avg=239.79, 90=568, 99=790, 99.9=1850, 99.99=3757] [UPDATE: Count=22775, Max=881, Min=13, Avg=43.83, 90=65, 99=82, 99.9=121, 99.99=210] 
2024-03-30 02:07:43:570 140 sec: 579836 operations; 4708.3 current ops/sec; est completion in 1 minute [READ: Count=47085, Max=4403, Min=3, Avg=188.3, 90=494, 99=714, 99.9=2219, 99.99=3921] [READ-MODIFY-WRITE: Count=23452, Max=4111, Min=19, Avg=232.79, 90=551, 99=778, 99.9=2015, 99.99=3877] [UPDATE: Count=23452, Max=855, Min=13, Avg=43.33, 90=64, 99=80, 99.9=107, 99.99=374] 
2024-03-30 02:07:53:570 150 sec: 626944 operations; 4710.8 current ops/sec; est completion in 1 minute [READ: Count=47108, Max=5475, Min=3, Avg=188.08, 90=495, 99=715, 99.9=2041, 99.99=3425] [READ-MODIFY-WRITE: Count=23596, Max=3585, Min=18, Avg=230.18, 90=550, 99=772, 99.9=2073, 99.99=3491] [UPDATE: Count=23596, Max=758, Min=13, Avg=43.29, 90=64, 99=82, 99.9=122, 99.99=221] 
2024-03-30 02:08:03:570 160 sec: 680067 operations; 5312.3 current ops/sec; est completion in 1 minute [READ: Count=53123, Max=3939, Min=2, Avg=168.7, 90=457, 99=656, 99.9=1057, 99.99=3255] [READ-MODIFY-WRITE: Count=26758, Max=4019, Min=16, Avg=204.3, 90=496, 99=713, 99.9=1249, 99.99=3543] [UPDATE: Count=26758, Max=795, Min=12, Avg=34.59, 90=54, 99=74, 99.9=102, 99.99=217] 
2024-03-30 02:08:13:570 170 sec: 735964 operations; 5589.7 current ops/sec; est completion in 1 minute [READ: Count=55895, Max=2875, Min=2, Avg=162.35, 90=445, 99=631, 99.9=782, 99.99=881] [READ-MODIFY-WRITE: Count=27825, Max=3193, Min=16, Avg=194.99, 90=485, 99=674, 99.9=825, 99.99=965] [UPDATE: Count=27825, Max=757, Min=12, Avg=29.5, 90=40, 99=53, 99.9=71, 99.99=136] 
2024-03-30 02:08:23:570 180 sec: 791482 operations; 5551.8 current ops/sec; est completion in 48 seconds [READ: Count=55519, Max=3823, Min=3, Avg=163.13, 90=442, 99=632, 99.9=790, 99.99=1728] [READ-MODIFY-WRITE: Count=27741, Max=2747, Min=17, Avg=193.72, 90=480, 99=677, 99.9=838, 99.99=1476] [UPDATE: Count=27742, Max=773, Min=13, Avg=30.23, 90=42, 99=55, 99.9=76, 99.99=102] 
2024-03-30 02:08:33:570 190 sec: 847549 operations; 5606.7 current ops/sec; est completion in 35 seconds [READ: Count=56067, Max=4503, Min=3, Avg=160.98, 90=403, 99=633, 99.9=811, 99.99=2459] [READ-MODIFY-WRITE: Count=28081, Max=8983, Min=18, Avg=195.35, 90=478, 99=677, 99.9=877, 99.99=2979] [UPDATE: Count=28084, Max=7491, Min=13, Avg=30.9, 90=42, 99=57, 99.9=78, 99.99=144] 
2024-03-30 02:08:43:569 200 sec: 904565 operations; 5701.6 current ops/sec; est completion in 22 seconds [READ: Count=57015, Max=17343, Min=3, Avg=157.65, 90=381, 99=621, 99.9=886, 99.99=4227] [READ-MODIFY-WRITE: Count=28497, Max=13575, Min=18, Avg=189.6, 90=425, 99=666, 99.9=914, 99.99=3745] [UPDATE: Count=28493, Max=769, Min=12, Avg=31.43, 90=43, 99=73, 99.9=95, 99.99=370] 
2024-03-30 02:08:53:570 210 sec: 963865 operations; 5930 current ops/sec; est completion in 8 second [READ: Count=59301, Max=4291, Min=2, Avg=152.41, 90=370, 99=612, 99.9=754, 99.99=1111] [READ-MODIFY-WRITE: Count=29575, Max=1794, Min=16, Avg=182.82, 90=410, 99=653, 99.9=792, 99.99=1000] [UPDATE: Count=29575, Max=762, Min=12, Avg=28.82, 90=39, 99=52, 99.9=68, 99.99=109] 
2024-03-30 02:09:03:569 220 sec: 1000000 operations; 3613.5 current ops/sec; [READ: Count=36134, Max=2247, Min=2, Avg=152.15, 90=370, 99=605, 99.9=758, 99.99=916] [READ-MODIFY-WRITE: Count=17990, Max=2487, Min=17, Avg=182.66, 90=409, 99=645, 99.9=816, 99.99=942] [UPDATE: Count=17990, Max=744, Min=13, Avg=29.29, 90=40, 99=52, 99.9=72, 99.99=110] 
2024-03-30 02:09:13:569 230 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [READ-MODIFY-WRITE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-30 02:09:23:569 240 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [READ-MODIFY-WRITE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 3014073
rocksdb.block.cache.hit COUNT : 1394338
rocksdb.block.cache.add COUNT : 2533626
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 3014073
rocksdb.block.cache.data.hit COUNT : 1394338
rocksdb.block.cache.data.add COUNT : 2533626
rocksdb.block.cache.data.bytes.insert COUNT : 12155479168
rocksdb.block.cache.bytes.read COUNT : 6689874224
rocksdb.block.cache.bytes.write COUNT : 12155479168
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.compressed.secondary.cache.dummy.hits COUNT : 0
rocksdb.compressed.secondary.cache.hits COUNT : 0
rocksdb.compressed.secondary.cache.promotions COUNT : 0
rocksdb.compressed.secondary.cache.promotion.skips COUNT : 0
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 549927
rocksdb.memtable.miss COUNT : 949401
rocksdb.l0.hit COUNT : 19596
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 929805
rocksdb.compaction.key.drop.new COUNT : 41679
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 499328
rocksdb.number.keys.read COUNT : 1499328
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 589152689
rocksdb.bytes.read COUNT : 1709233920
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.no.file.opens COUNT : 1689
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 261530
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 589152689
rocksdb.write.self COUNT : 499328
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 499328
rocksdb.compact.read.bytes COUNT : 2257297055
rocksdb.compact.write.bytes COUNT : 2286936261
rocksdb.flush.write.bytes COUNT : 333043936
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 20
rocksdb.number.superversion_releases COUNT : 15
rocksdb.number.superversion_cleanups COUNT : 15
rocksdb.number.block.compressed COUNT : 29
rocksdb.number.block.decompressed COUNT : 1668
rocksdb.bytes.compressed.from COUNT : 8090438
rocksdb.bytes.compressed.to COUNT : 4804392
rocksdb.bytes.compression_bypassed COUNT : 991693391
rocksdb.bytes.compression.rejected COUNT : 1620653069
rocksdb.number.block_compression_bypassed COUNT : 210895
rocksdb.number.block_compression_rejected COUNT : 346620
rocksdb.bytes.decompressed.from COUNT : 280826272
rocksdb.bytes.decompressed.to COUNT : 485472240
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 15742498
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 40
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 527724188
rocksdb.memtable.garbage.bytes.at.flush COUNT : 196444927
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2731284749
rocksdb.last.level.read.count COUNT : 540978
rocksdb.non.last.level.read.bytes COUNT : 11674676960
rocksdb.non.last.level.read.count COUNT : 2479851
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 3017451
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.db.get.micros P50 : 14.737738 P95 : 539.787042 P99 : 793.659822 P100 : 25082.000000 COUNT : 1499328 SUM : 195995418
rocksdb.db.write.micros P50 : 15.077498 P95 : 29.358409 P99 : 33.637446 P100 : 7453.000000 COUNT : 499328 SUM : 8182628
rocksdb.compaction.times.micros P50 : 3600000.000000 P95 : 6786375.000000 P99 : 6786375.000000 P100 : 6786375.000000 COUNT : 12 SUM : 42604134
rocksdb.compaction.times.cpu_micros P50 : 1132000.000000 P95 : 2600000.000000 P99 : 2726421.000000 P100 : 2726421.000000 COUNT : 12 SUM : 15742498
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 125000.000000 P95 : 155424.000000 P99 : 155424.000000 P100 : 155424.000000 COUNT : 3 SUM : 348246
rocksdb.compaction.outfile.sync.micros P50 : 52500.000000 P95 : 114500.000000 P99 : 123433.000000 P100 : 123433.000000 COUNT : 37 SUM : 1970256
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 153.636364 P95 : 403.000000 P99 : 403.000000 P100 : 403.000000 COUNT : 16 SUM : 3068
rocksdb.table.open.io.micros P50 : 5780.670103 P95 : 13777.327586 P99 : 23800.526316 P100 : 35581.000000 COUNT : 1689 SUM : 10617216
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 4.883570 P95 : 164.397818 P99 : 178.253126 P100 : 3388.000000 COUNT : 480447 SUM : 29692483
rocksdb.read.block.get.micros P50 : 6.510838 P95 : 168.171493 P99 : 232.346221 P100 : 22573.000000 COUNT : 2535315 SUM : 174587588
rocksdb.write.raw.block.micros P50 : 1.213176 P95 : 2.556935 P99 : 3.450534 P100 : 8184.000000 COUNT : 557624 SUM : 3147317
rocksdb.numfiles.in.singlecompaction P50 : 2.100000 P95 : 7.400000 P99 : 8.000000 P100 : 8.000000 COUNT : 13 SUM : 37
