[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 09:40:29:574 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 09:40:39:508 10 sec: 58049 operations; 5804.32 current ops/sec; est completion in 2 minutes [READ: Count=55133, Max=10271, Min=2, Avg=121.82, 90=321, 99=447, 99.9=543, 99.99=1299] [UPDATE: Count=2924, Max=1755, Min=15, Avg=156.45, 90=352, 99=483, 99.9=583, 99.99=1755] 
2024-03-28 09:40:49:508 20 sec: 135371 operations; 7732.97 current ops/sec; est completion in 2 minutes [READ: Count=73366, Max=13119, Min=2, Avg=126.7, 90=323, 99=470, 99.9=594, 99.99=1137] [UPDATE: Count=3949, Max=634, Min=13, Avg=152.65, 90=351, 99=496, 99.9=578, 99.99=634] 
2024-03-28 09:40:59:508 30 sec: 213744 operations; 7837.3 current ops/sec; est completion in 1 minute [READ: Count=74396, Max=2573, Min=2, Avg=125.59, 90=322, 99=471, 99.9=597, 99.99=722] [UPDATE: Count=3980, Max=670, Min=13, Avg=144.14, 90=347, 99=490, 99.9=635, 99.99=670] 
2024-03-28 09:41:09:508 40 sec: 290235 operations; 7648.34 current ops/sec; est completion in 1 minute [READ: Count=72670, Max=3507, Min=2, Avg=128.31, 90=325, 99=479, 99.9=609, 99.99=786] [UPDATE: Count=3817, Max=787, Min=14, Avg=155.13, 90=352, 99=511, 99.9=612, 99.99=787] 
2024-03-28 09:41:19:508 50 sec: 365297 operations; 7506.95 current ops/sec; est completion in 1 minute [READ: Count=71273, Max=1880, Min=2, Avg=130.96, 90=327, 99=484, 99.9=614, 99.99=713] [UPDATE: Count=3795, Max=812, Min=13, Avg=154.43, 90=352, 99=515, 99.9=648, 99.99=812] 
2024-03-28 09:41:29:508 60 sec: 439975 operations; 7467.8 current ops/sec; est completion in 1 minute [READ: Count=71006, Max=1447, Min=2, Avg=131.71, 90=328, 99=487, 99.9=622, 99.99=772] [UPDATE: Count=3671, Max=682, Min=15, Avg=154.78, 90=352, 99=514, 99.9=626, 99.99=682] 
2024-03-28 09:41:39:508 70 sec: 513898 operations; 7392.3 current ops/sec; est completion in 1 minute [READ: Count=70333, Max=2155, Min=2, Avg=133.2, 90=329, 99=489, 99.9=632, 99.99=908] [UPDATE: Count=3586, Max=646, Min=13, Avg=154.01, 90=353, 99=506, 99.9=602, 99.99=646] 
2024-03-28 09:41:49:508 80 sec: 588782 operations; 7488.4 current ops/sec; est completion in 56 seconds [READ: Count=71084, Max=2519, Min=2, Avg=131.37, 90=327, 99=486, 99.9=623, 99.99=744] [UPDATE: Count=3802, Max=977, Min=14, Avg=152.98, 90=350, 99=518, 99.9=629, 99.99=977] 
2024-03-28 09:41:59:508 90 sec: 656163 operations; 6738.1 current ops/sec; est completion in 48 seconds [READ: Count=64044, Max=2395, Min=2, Avg=146.24, 90=380, 99=599, 99.9=768, 99.99=979] [UPDATE: Count=3336, Max=954, Min=14, Avg=168.56, 90=396, 99=634, 99.9=856, 99.99=954] 
2024-03-28 09:42:09:508 100 sec: 729786 operations; 7362.3 current ops/sec; est completion in 38 seconds [READ: Count=69891, Max=2361, Min=2, Avg=133.72, 90=328, 99=494, 99.9=625, 99.99=811] [UPDATE: Count=3730, Max=834, Min=15, Avg=154.13, 90=351, 99=510, 99.9=632, 99.99=834] 
2024-03-28 09:42:19:508 110 sec: 803599 operations; 7381.3 current ops/sec; est completion in 27 seconds [READ: Count=70154, Max=805, Min=2, Avg=133.29, 90=329, 99=494, 99.9=636, 99.99=761] [UPDATE: Count=3659, Max=769, Min=13, Avg=155.93, 90=353, 99=522, 99.9=678, 99.99=769] 
2024-03-28 09:42:29:508 120 sec: 875921 operations; 7232.2 current ops/sec; est completion in 17 seconds [READ: Count=68556, Max=1597, Min=2, Avg=135.93, 90=331, 99=497, 99.9=631, 99.99=736] [UPDATE: Count=3770, Max=670, Min=14, Avg=160.37, 90=358, 99=518, 99.9=635, 99.99=670] 
2024-03-28 09:42:39:508 130 sec: 947623 operations; 7170.2 current ops/sec; est completion in 8 second [READ: Count=68066, Max=2673, Min=2, Avg=137.29, 90=333, 99=502, 99.9=637, 99.99=753] [UPDATE: Count=3634, Max=1118, Min=13, Avg=159.33, 90=356, 99=525, 99.9=661, 99.99=1118] 
2024-03-28 09:42:49:508 140 sec: 1000000 operations; 5237.7 current ops/sec; [READ: Count=49674, Max=794, Min=2, Avg=137.32, 90=333, 99=504, 99.9=633, 99.99=735] [UPDATE: Count=2701, Max=868, Min=15, Avg=163.2, 90=357, 99=520, 99.9=641, 99.99=868] 
2024-03-28 09:42:59:508 150 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 09:43:09:508 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1523530
rocksdb.block.cache.hit COUNT : 161674
rocksdb.block.cache.add COUNT : 1523530
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1523530
rocksdb.block.cache.data.hit COUNT : 161674
rocksdb.block.cache.data.add COUNT : 1523530
rocksdb.block.cache.data.bytes.insert COUNT : 7302332512
rocksdb.block.cache.bytes.read COUNT : 775729472
rocksdb.block.cache.bytes.write COUNT : 7302332512
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 310759
rocksdb.memtable.miss COUNT : 689241
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 689241
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 50354
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 59412402
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1488
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 5957
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 59412402
rocksdb.write.self COUNT : 50354
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 50354
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1476
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
