[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-22 05:25:46:750 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-22 05:25:56:693 10 sec: 81567 operations; 8155.88 current ops/sec; est completion in 1 minute [READ: Count=77467, Max=9463, Min=1, Avg=84.47, 90=199, 99=472, 99.9=687, 99.99=4023] [INSERT: Count=4115, Max=9759, Min=9, Avg=32.8, 90=40, 99=77, 99.9=1005, 99.99=9759] 
2024-03-22 05:26:06:693 20 sec: 223015 operations; 14146.21 current ops/sec; est completion in 1 minute [READ: Count=134273, Max=17647, Min=1, Avg=72.15, 90=187, 99=464, 99.9=623, 99.99=788] [INSERT: Count=7160, Max=69, Min=9, Avg=22.13, 90=29, 99=43, 99.9=55, 99.99=64] 
2024-03-22 05:26:16:693 30 sec: 374547 operations; 15153.2 current ops/sec; est completion in 51 seconds [READ: Count=143972, Max=5823, Min=1, Avg=67.24, 90=185, 99=459, 99.9=611, 99.99=752] [INSERT: Count=7562, Max=85, Min=9, Avg=21.77, 90=28, 99=38, 99.9=49, 99.99=64] 
2024-03-22 05:26:26:693 40 sec: 513186 operations; 13863.9 current ops/sec; est completion in 38 seconds [READ: Count=131760, Max=3979, Min=2, Avg=73.66, 90=225, 99=525, 99.9=772, 99.99=1171] [INSERT: Count=6878, Max=68, Min=10, Avg=22.07, 90=29, 99=38, 99.9=51, 99.99=62] 
2024-03-22 05:26:36:693 50 sec: 670279 operations; 15709.3 current ops/sec; est completion in 25 seconds [READ: Count=149230, Max=2047, Min=2, Avg=64.78, 90=185, 99=455, 99.9=614, 99.99=758] [INSERT: Count=7864, Max=815, Min=9, Avg=22.05, 90=28, 99=37, 99.9=49, 99.99=69] 
2024-03-22 05:26:46:693 60 sec: 830417 operations; 16013.8 current ops/sec; est completion in 13 seconds [READ: Count=152084, Max=1023, Min=2, Avg=63.53, 90=185, 99=458, 99.9=609, 99.99=762] [INSERT: Count=8058, Max=59, Min=10, Avg=22, 90=28, 99=37, 99.9=49, 99.99=58] 
2024-03-22 05:26:56:693 70 sec: 992784 operations; 16236.7 current ops/sec; est completion in 1 second [READ: Count=154277, Max=3657, Min=2, Avg=62.53, 90=184, 99=457, 99.9=616, 99.99=773] [INSERT: Count=8088, Max=4639, Min=9, Avg=23.07, 90=28, 99=37, 99.9=51, 99.99=1328] 
2024-03-22 05:27:06:692 80 sec: 1000000 operations; 721.6 current ops/sec; [READ: Count=6853, Max=1876, Min=2, Avg=61.72, 90=183, 99=454, 99.9=607, 99.99=702] [INSERT: Count=359, Max=42, Min=10, Avg=22.67, 90=30, 99=39, 99.9=42, 99.99=42] 
2024-03-22 05:27:16:693 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-22 05:27:26:693 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-22 05:27:27:181 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30064639, Min=30048256, Avg=30056448, 90=30064639, 99=30064639, 99.9=30064639, 99.99=30064639] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
