[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-08 22:28:35:454 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-08 22:28:45:386 10 sec: 490639 operations; 49058.99 current ops/sec; est completion in 27 minutes [INSERT: Count=490706, Max=9991, Min=7, Avg=14.2, 90=20, 99=31, 99.9=53, 99.99=550] 
2024-03-08 22:28:55:385 20 sec: 1047511 operations; 55692.77 current ops/sec; est completion in 25 minutes [INSERT: Count=556837, Max=83327, Min=7, Avg=16.59, 90=24, 99=33, 99.9=53, 99.99=780] 
2024-03-08 22:29:05:385 30 sec: 1578664 operations; 53115.3 current ops/sec; est completion in 24 minutes [INSERT: Count=531121, Max=89919, Min=7, Avg=17.44, 90=24, 99=32, 99.9=48, 99.99=8055] 
2024-03-08 22:29:15:385 40 sec: 1973262 operations; 39459.8 current ops/sec; est completion in 26 minutes [INSERT: Count=394598, Max=75455, Min=8, Avg=23.89, 90=24, 99=40, 99.9=1112, 99.99=4131] 
2024-03-08 22:29:25:385 50 sec: 2470998 operations; 49773.6 current ops/sec; est completion in 26 minutes [INSERT: Count=497761, Max=87679, Min=7, Avg=18.68, 90=24, 99=33, 99.9=1078, 99.99=8055] 
2024-03-08 22:29:35:385 60 sec: 2828728 operations; 35773 current ops/sec; est completion in 27 minutes [INSERT: Count=357705, Max=90751, Min=7, Avg=26.56, 90=25, 99=41, 99.9=1107, 99.99=8071] 
2024-03-08 22:29:45:385 70 sec: 3226084 operations; 39735.6 current ops/sec; est completion in 27 minutes [INSERT: Count=397383, Max=54015, Min=7, Avg=23.84, 90=24, 99=41, 99.9=1108, 99.99=2821] 
2024-03-08 22:29:55:385 80 sec: 3646786 operations; 42070.2 current ops/sec; est completion in 27 minutes [INSERT: Count=420687, Max=73535, Min=7, Avg=22.35, 90=23, 99=35, 99.9=1106, 99.99=8051] 
2024-03-08 22:30:05:385 90 sec: 4034330 operations; 38754.4 current ops/sec; est completion in 28 minutes [INSERT: Count=387558, Max=89727, Min=7, Avg=24.24, 90=26, 99=38, 99.9=1106, 99.99=8075] 
2024-03-08 22:30:15:385 100 sec: 4231094 operations; 19676.4 current ops/sec; est completion in 29 minutes [INSERT: Count=196738, Max=38335, Min=7, Avg=48.12, 90=28, 99=1079, 99.9=4073, 99.99=16167] 
2024-03-08 22:30:25:385 110 sec: 4539326 operations; 30823.2 current ops/sec; est completion in 30 minutes [INSERT: Count=308232, Max=195071, Min=7, Avg=30.78, 90=26, 99=43, 99.9=1106, 99.99=11583] 
