[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-21 18:32:25:971 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-21 18:32:35:898 10 sec: 37940 operations; 3793.62 current ops/sec; est completion in 4 minutes [READ: Count=37944, Max=9559, Min=4, Avg=185.77, 90=454, 99=628, 99.9=799, 99.99=1654] 
2024-03-21 18:32:45:898 20 sec: 94970 operations; 5703.57 current ops/sec; est completion in 3 minutes [READ: Count=57028, Max=10111, Min=4, Avg=173.81, 90=445, 99=622, 99.9=764, 99.99=1830] 
2024-03-21 18:32:55:898 30 sec: 155101 operations; 6013.1 current ops/sec; est completion in 2 minutes [READ: Count=60130, Max=3527, Min=4, Avg=165.16, 90=438, 99=608, 99.9=745, 99.99=888] 
2024-03-21 18:33:05:898 40 sec: 215447 operations; 6034.6 current ops/sec; est completion in 2 minutes [READ: Count=60345, Max=2251, Min=4, Avg=164.6, 90=436, 99=621, 99.9=798, 99.99=984] 
2024-03-21 18:33:15:898 50 sec: 271679 operations; 5623.2 current ops/sec; est completion in 2 minutes [READ: Count=56234, Max=1846, Min=4, Avg=176.73, 90=449, 99=721, 99.9=982, 99.99=1309] 
2024-03-21 18:33:25:898 60 sec: 335400 operations; 6372.1 current ops/sec; est completion in 1 minute [READ: Count=63720, Max=2027, Min=4, Avg=155.85, 90=421, 99=596, 99.9=718, 99.99=825] 
2024-03-21 18:33:35:898 70 sec: 401116 operations; 6571.6 current ops/sec; est completion in 1 minute [READ: Count=65715, Max=1476, Min=4, Avg=151.09, 90=363, 99=591, 99.9=723, 99.99=808] 
2024-03-21 18:33:45:898 80 sec: 466031 operations; 6491.5 current ops/sec; est completion in 1 minute [READ: Count=64917, Max=2323, Min=4, Avg=152.95, 90=402, 99=590, 99.9=730, 99.99=873] 
2024-03-21 18:33:55:898 90 sec: 531284 operations; 6525.3 current ops/sec; est completion in 1 minute [READ: Count=65251, Max=1272, Min=3, Avg=152.19, 90=397, 99=586, 99.9=709, 99.99=855] 
2024-03-21 18:34:05:898 100 sec: 596471 operations; 6518.7 current ops/sec; est completion in 1 minute [READ: Count=65187, Max=1442, Min=4, Avg=152.34, 90=383, 99=587, 99.9=722, 99.99=863] 
2024-03-21 18:34:15:898 110 sec: 661923 operations; 6545.2 current ops/sec; est completion in 57 seconds [READ: Count=65455, Max=2191, Min=4, Avg=151.71, 90=368, 99=588, 99.9=716, 99.99=796] 
2024-03-21 18:34:25:898 120 sec: 728253 operations; 6633 current ops/sec; est completion in 45 seconds [READ: Count=66327, Max=1043, Min=4, Avg=149.68, 90=356, 99=584, 99.9=714, 99.99=816] 
2024-03-21 18:34:35:898 130 sec: 795577 operations; 6732.4 current ops/sec; est completion in 34 seconds [READ: Count=67326, Max=2327, Min=4, Avg=147.45, 90=349, 99=578, 99.9=711, 99.99=892] 
2024-03-21 18:34:45:898 140 sec: 864359 operations; 6878.2 current ops/sec; est completion in 22 seconds [READ: Count=68781, Max=1278, Min=3, Avg=144.33, 90=341, 99=571, 99.9=693, 99.99=794] 
2024-03-21 18:34:55:898 150 sec: 934606 operations; 7024.7 current ops/sec; est completion in 11 seconds [READ: Count=70246, Max=1131, Min=4, Avg=141.29, 90=337, 99=563, 99.9=678, 99.99=783] 
2024-03-21 18:35:05:898 160 sec: 1000000 operations; 6539.4 current ops/sec; [READ: Count=65394, Max=2091, Min=3, Avg=143.47, 90=339, 99=572, 99.9=715, 99.99=827] 
2024-03-21 18:35:15:898 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-21 18:35:25:898 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-21 18:35:35:393 189 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
