[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 03:18:31:041 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 03:18:40:977 10 sec: 36530 operations; 3653 current ops/sec; est completion in 4 minutes [READ: Count=36535, Max=9679, Min=4, Avg=189.07, 90=414, 99=584, 99.9=717, 99.99=1295] 
2024-03-28 03:18:50:976 20 sec: 95175 operations; 5864.5 current ops/sec; est completion in 3 minutes [READ: Count=58643, Max=4899, Min=4, Avg=169.11, 90=350, 99=543, 99.9=677, 99.99=827] 
2024-03-28 03:19:00:976 30 sec: 157459 operations; 6228.4 current ops/sec; est completion in 2 minutes [READ: Count=62282, Max=3593, Min=4, Avg=159.45, 90=343, 99=519, 99.9=650, 99.99=804] 
2024-03-28 03:19:10:976 40 sec: 221919 operations; 6446 current ops/sec; est completion in 2 minutes [READ: Count=64464, Max=1340, Min=4, Avg=154.09, 90=341, 99=514, 99.9=645, 99.99=746] 
2024-03-28 03:19:20:976 50 sec: 287730 operations; 6581.1 current ops/sec; est completion in 2 minutes [READ: Count=65806, Max=1365, Min=4, Avg=150.92, 90=340, 99=505, 99.9=645, 99.99=760] 
2024-03-28 03:19:30:976 60 sec: 354812 operations; 6708.2 current ops/sec; est completion in 1 minute [READ: Count=67085, Max=979, Min=4, Avg=148.04, 90=338, 99=505, 99.9=634, 99.99=761] 
2024-03-28 03:19:40:976 70 sec: 423231 operations; 6841.9 current ops/sec; est completion in 1 minute [READ: Count=68418, Max=1047, Min=4, Avg=145.13, 90=336, 99=501, 99.9=647, 99.99=753] 
2024-03-28 03:19:50:976 80 sec: 490861 operations; 6763 current ops/sec; est completion in 1 minute [READ: Count=67631, Max=15151, Min=4, Avg=146.81, 90=344, 99=545, 99.9=707, 99.99=861] 
2024-03-28 03:20:00:976 90 sec: 557529 operations; 6666.8 current ops/sec; est completion in 1 minute [READ: Count=66666, Max=1734, Min=4, Avg=148.97, 90=376, 99=592, 99.9=759, 99.99=884] 
2024-03-28 03:20:10:976 100 sec: 629801 operations; 7227.2 current ops/sec; est completion in 59 seconds [READ: Count=72271, Max=1040, Min=4, Avg=137.34, 90=329, 99=492, 99.9=628, 99.99=744] 
2024-03-28 03:20:20:976 110 sec: 703246 operations; 7344.5 current ops/sec; est completion in 47 seconds [READ: Count=73450, Max=3111, Min=4, Avg=135.12, 90=328, 99=491, 99.9=624, 99.99=732] 
2024-03-28 03:20:30:977 120 sec: 777464 operations; 7421.8 current ops/sec; est completion in 35 seconds [READ: Count=74213, Max=1126, Min=4, Avg=133.72, 90=326, 99=489, 99.9=633, 99.99=773] 
2024-03-28 03:20:40:976 130 sec: 853030 operations; 7556.6 current ops/sec; est completion in 23 seconds [READ: Count=75567, Max=2107, Min=4, Avg=131.29, 90=325, 99=486, 99.9=625, 99.99=711] 
2024-03-28 03:20:50:976 140 sec: 928996 operations; 7596.6 current ops/sec; est completion in 11 seconds [READ: Count=75967, Max=1033, Min=4, Avg=130.61, 90=324, 99=484, 99.9=617, 99.99=723] 
2024-03-28 03:21:00:976 150 sec: 1000000 operations; 7100.4 current ops/sec; [READ: Count=71002, Max=987, Min=4, Avg=130.32, 90=323, 99=482, 99.9=614, 99.99=724] 
2024-03-28 03:21:10:976 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 03:21:20:976 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 03:21:30:342 179 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
